33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.558377266 1.932613254 22.413576126
C 9.039921761 1.078214765 23.462057114
H 8.181737900 1.344532251 24.029132843
H 7.684373379 -0.925792754 23.480098724
C 8.732602119 -0.841554105 23.364519119
C 9.646723747 -0.171941385 23.428993225
C 11.014614105 -0.404286683 23.206964493
C 12.253967285 0.295629054 23.344011307
C 13.204921722 0.376390815 22.760128021
C 11.784857750 -1.254097223 22.511262894
N 10.296494484 3.041025162 22.756462097
O 9.317893982 1.578584790 21.289337158
S 13.186513901 -1.226861596 22.073766708
H 8.302469254 -1.749928832 20.929115295
C 6.984091759 -1.656052828 19.450609207
C 6.177265167 -0.235266641 18.623703003
C 5.322677135 0.344581544 19.550361633
C 5.015867710 1.385323048 19.061742783
H 4.291716576 2.132485867 19.438526154
C 6.654546738 -3.220270634 20.875238419
C 6.317650318 -4.802878857 22.566860199
H 6.474208832 -5.145687103 23.549804688
C 5.764139175 -5.504788399 21.798746109
N 7.529168129 -2.204264641 20.465339661
N 6.542206764 0.572392225 17.616880417
N 6.823934078 -3.591120958 22.114202499
O 5.750923634 1.473481894 17.901735306
O 5.848960876 -3.737138987 20.122140884
H 5.264516354 -5.631031513 20.904651642
C 5.972136497 -1.637293816 18.900323868
N 10.936244011 3.559779406 23.620100021
H 13.815264702 1.234143138 22.542676926
H 5.081134796 -2.307756662 18.772979736
