33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.908739090 1.876327634 22.402908325
H 9.384531021 2.136834145 23.316366196
H 7.783550262 1.179863572 23.577997208
H 7.319684982 -0.525462866 23.476129532
H 9.469050407 -1.356689095 23.468626022
C 9.460404396 -0.300537974 23.377408981
C 10.566492081 0.420916438 23.003322601
C 11.954677582 0.241541728 22.890504837
O 12.974220276 0.785263956 23.160509109
C 12.154569626 -1.018539310 22.049781799
H 10.662952423 2.677908182 22.194271088
O 9.241008759 1.648855567 21.403367996
H 13.234905243 -1.202188969 21.884258270
C 8.131837845 -1.413582444 20.617231369
H 7.588664055 -2.009269953 18.795818329
C 6.484223843 -0.081485085 18.127941132
C 5.533807755 0.334099680 19.308189392
C 4.982158661 1.353321552 18.939321518
H 4.217633247 1.999742508 19.332202911
C 6.437753201 -2.855936766 20.329603195
C 6.166656017 -4.816661358 22.461408615
H 6.192700863 -5.322871685 23.384716034
H 5.870118141 -5.400958538 21.635337830
N 7.217498779 -1.769332290 19.802930832
N 6.351675510 0.752826154 17.202409744
N 6.625823498 -3.610963106 22.385791779
O 5.549695969 1.557027936 17.774105072
O 5.852798462 -3.642267942 19.650426865
N 8.781422615 -1.193104029 21.439874649
C 6.582598209 -0.724032581 19.209585190
H 11.365597725 -1.496284723 21.560859680
C 8.084923744 0.173408255 23.483396530
N 6.449603081 -2.684135199 21.640636444
