33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.300964355 1.655780077 22.236965179
C 8.557816505 0.770978987 23.276597977
H 7.620787621 1.272226810 23.498929977
H 7.318311691 -0.929880977 23.186758041
C 8.162389755 -0.561159432 22.624347687
H 10.480697632 -0.490892738 23.537946701
C 11.154450417 -0.713098705 22.769073486
C 12.432071686 -0.121851839 22.249252319
H 13.132860184 0.408635646 22.712196350
H 11.054286957 -1.566313863 22.221942902
N 10.014155388 2.586364269 22.441417694
O 9.047697067 1.276774168 20.958187103
H 13.116738319 -1.068102479 21.759901047
N 8.252195358 -1.086331725 21.364244461
C 6.850141525 -1.667469382 18.881095886
C 6.292822361 -0.516383767 18.468481064
C 5.431398869 0.050944768 19.309343338
C 4.912709236 1.091876268 18.848974228
H 4.142312527 1.730530739 19.308191299
C 6.065960407 -3.458206654 20.169923782
C 6.126010895 -5.141144276 22.142055511
O 6.463962555 -5.299183369 23.286922455
O 5.732991695 -6.059902191 21.420318604
N 6.895703793 -2.315790415 19.923046112
N 6.388003826 0.317049205 17.414194107
N 6.333517075 -3.820566177 21.516258240
O 5.513782024 1.243851304 17.640819550
O 5.310630798 -3.934386253 19.410131454
H 8.053326607 1.114360452 20.884437561
N 6.962065697 -2.903978109 22.081344604
C 7.388254642 -2.015085936 21.124847412
Cl 11.996753693 0.613327920 20.386970520
H 9.003503799 0.600412607 24.264156342
