33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.776537895 1.866309643 22.216987610
C 9.438124657 1.010810614 23.312520981
H 8.495741844 1.145661831 23.784696579
H 7.533562183 -0.766762733 23.062292099
C 8.344771385 -1.248030901 22.516458511
C 9.874963760 -0.594875276 23.543407440
C 11.760326385 -0.177234665 23.156099319
N 12.846689224 0.599992514 23.427280426
N 13.878117561 0.186902732 22.835512161
S 11.905765533 -1.680941224 22.305999756
H 10.497123718 2.699330091 22.318477631
H 9.357466698 1.575980663 21.234067917
S 13.761647224 -1.219039202 21.908937454
C 8.060060501 -1.171789408 20.961814880
C 7.233520031 -1.659347892 18.916292191
C 6.695546627 -0.494514525 18.374189377
C 5.796286583 0.124367230 19.115320206
C 4.928904533 1.041478872 18.636730194
H 4.476045609 1.733254313 19.384750366
C 6.637485504 -3.205173731 20.436235428
C 6.343804359 -4.758424282 22.225082397
H 6.482299805 -5.065479755 23.251111984
H 6.122761726 -5.525365829 21.528089523
N 7.401361465 -2.079756021 20.073286057
N 6.916771412 0.041328974 17.343090057
N 6.612254143 -3.481326342 21.782100677
H 5.558213711 1.600115061 17.852054596
O 6.028990746 -3.818942308 19.603822708
N 9.331135750 -1.721767426 23.079053879
H 4.098920345 0.460759848 18.133813858
H 6.574990273 -2.671774149 22.378108978
N 10.615275383 0.178911224 23.562360764
O 8.339723587 -0.108796574 20.509893417
