33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.865609169 1.935789943 22.260562897
C 9.517320633 1.203308344 23.617549896
H 8.437989235 1.250036359 23.822628021
N 7.756646156 -1.027314186 23.207492828
C 8.850797653 -0.942597151 23.270444870
C 9.914423943 -0.175839275 23.408950806
C 11.235909462 -0.424842775 23.026313782
N 12.267368317 0.348179817 23.380844116
C 13.200778008 -0.094602585 22.851409912
S 11.622772217 -1.687389374 21.993732452
O 10.538228989 2.963527679 22.330348969
O 9.444375992 1.359757185 21.239070892
S 13.619160652 -1.184471846 21.921125412
N 8.944993973 -1.231582642 20.890916824
C 7.556361198 -1.263031840 19.107049942
C 6.669628143 -0.344301879 18.502742767
C 5.449149132 -0.114197500 19.185979843
C 5.110287189 1.122509837 18.754251480
Cl 3.903933764 2.120013714 19.370965958
C 6.486475945 -3.466566324 20.462675095
C 6.354415894 -5.097340107 22.179973602
H 6.523439884 -5.385411263 23.180313110
H 6.040134430 -5.941384315 21.572645187
N 7.224951744 -2.218537569 20.078584671
N 6.822608471 0.559757352 17.491556168
N 6.641270161 -3.884603024 21.756469727
O 5.874222279 1.433504701 17.684488297
O 5.805399895 -3.936922789 19.612325668
S 9.177947998 -0.763988256 19.393590927
C 7.800162792 -1.777836561 21.197202682
H 10.177583694 1.669157743 24.384336472
N 7.318799496 -1.835766196 22.429473877
H 4.945757389 -0.802390635 19.831577301
