33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 10.974000931 1.741014600 22.714460373
C 9.854443550 1.035259128 22.609081268
H 7.676886559 0.817577183 23.367389679
H 7.107687473 -0.556149423 24.110820770
O 8.843707085 -1.052361369 23.152107239
C 9.859560966 -0.361887455 22.930879593
C 12.233899117 -0.352953762 22.673837662
C 12.297503471 0.927807331 22.873029709
H 13.324751854 1.302939892 22.953704834
H 11.100016594 -2.091360569 22.343265533
H 11.056703568 2.812683344 22.572940826
H 9.085659027 1.424011946 21.868204117
H 13.245898247 -0.968089998 22.356193542
H 8.208926201 -1.661869645 20.750137329
C 7.422027588 -1.644033790 18.833141327
C 6.591666698 -0.401670665 18.618312836
C 5.624747753 0.102672301 19.561370850
C 5.161004543 1.239136219 18.965089798
H 4.418603897 1.961937308 19.330204010
C 6.705008030 -3.201197863 20.554121017
C 6.378515720 -4.729013443 22.312339783
H 6.490721703 -5.027744293 23.317461014
H 6.026083469 -5.545196533 21.709274292
N 7.469002247 -2.074336529 20.149501801
N 6.640728474 0.364889890 17.576488495
N 6.763677597 -3.513759375 21.855457306
O 5.756772041 1.372233391 17.755882263
O 6.035382271 -3.767312050 19.704483032
H 5.322832584 -0.310540706 20.517158508
H 7.030842304 -0.581240237 22.301618576
C 7.595945835 -0.279918253 23.210266113
C 11.087780952 -1.075027347 22.630281448
O 8.096117973 -2.214356422 18.019145966
