33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.810544968 1.823795438 22.402748108
C 8.884699821 1.776538968 23.500078201
N 7.891176224 1.098223686 23.659353256
C 7.995132446 -0.041930407 22.973012924
N 8.921298981 -0.962433815 23.140167236
C 10.136655807 -0.570958078 22.902034760
C 12.273573875 -0.822185457 22.449300766
C 12.174223900 0.464153290 22.825784683
H 13.063950539 1.077115655 22.976882935
C 11.138958931 -1.518730760 22.430583954
H 10.318212509 2.835555553 22.307716370
H 9.286884308 1.536572337 21.396375656
H 13.279000282 -1.239549994 22.039045334
C 8.014518738 -1.298167229 20.694427490
S 7.506838799 -1.648463130 18.202112198
C 6.552441597 -0.185357943 18.271062851
C 5.670727253 0.237724826 19.268955231
C 5.136582375 1.385135055 18.818893433
H 4.343396664 2.008683920 19.221820831
C 6.432600021 -2.994588375 20.247072220
C 6.169988155 -4.920160294 22.444925308
H 6.238478184 -5.344758987 23.420219421
H 5.916966438 -5.580127239 21.666130066
N 7.361150265 -2.016982794 19.839204788
N 6.644229412 0.720981121 17.360603333
N 6.555699348 -3.715058565 22.253620148
O 5.744487286 1.653276205 17.663722992
O 5.965944290 -3.791422606 19.477741241
H 5.448500156 -0.260883182 20.179479599
S 7.077713490 -0.277806491 21.571069717
C 10.757511139 0.681530178 22.780506134
N 6.129964828 -2.845690012 21.536661148
H 10.929963112 -2.515771389 22.137378693
