33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.935546875 1.857442141 22.601121902
C 8.949999809 1.750435114 23.369060516
H 8.069057465 1.473346829 23.827972412
H 7.850110531 -0.613469005 23.379735947
C 8.713475227 -0.765391171 22.768331528
C 10.060763359 -0.527569115 22.850059509
C 10.875995636 0.533703566 22.956785202
C 12.225785255 0.337963641 22.983636856
H 13.119830132 0.844590366 23.238721848
C 12.245445251 -1.007493496 22.315034866
H 10.499530792 2.831862926 22.576812744
H 9.378651619 1.639321208 21.638601303
H 13.283050537 -1.393246412 22.009475708
S 8.369813919 -1.309417248 21.171867371
C 7.073590755 -1.257982135 19.100049973
C 6.528372765 -0.105856590 18.682229996
C 5.774229527 0.622277915 19.684831619
C 4.881073952 1.508231997 19.164529800
H 4.229409695 2.126737833 19.784898758
C 6.472169399 -3.003996134 20.571567535
C 6.226675987 -4.264397621 22.352338791
H 6.252336979 -5.948721886 23.502885818
C 6.615662575 -5.328451157 22.749874115
N 7.258265018 -1.938599110 20.098302841
N 6.634735107 0.565089166 17.544805527
N 6.469363213 -3.165050268 21.927864075
O 5.865894794 1.602858067 17.501758575
O 5.840491295 -3.658449650 19.822202682
Br 6.157885075 0.896152198 21.499139786
H 10.752764702 -2.346535683 21.628368378
O 4.635344505 1.694485903 17.909307480
H 7.633733749 -5.407900810 22.368715286
C 11.051651001 -1.476382613 22.163990021
