33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.645658493 2.140141487 22.141731262
C 9.211821556 1.235943317 23.255226135
H 8.284039497 1.464033842 23.796792984
O 7.535626888 -0.615130305 23.247018814
C 8.696724892 -0.792636931 22.840303421
C 9.776035309 0.033205949 23.170742035
C 11.206342697 -0.094334774 22.926593781
C 12.388872147 0.320322067 22.985368729
O 13.506548882 0.814844191 23.113895416
C 12.169974327 -0.899467230 22.169042587
N 10.324354172 3.271619558 22.355451584
O 9.329052925 1.672841668 21.065427780
S 13.461956024 -1.270803332 21.634428024
C 8.496909142 -1.995876312 20.852155685
C 7.263681889 -1.417713642 18.811456680
C 6.573547840 -0.328490853 18.370813370
C 5.473980427 -0.015594929 19.194274902
C 5.080338478 1.287081361 18.767993927
C 4.332430363 2.057168484 19.239398956
C 6.641708374 -3.135048628 20.371305466
H 5.325638294 -4.490813255 22.470945358
H 6.869353294 -5.041572094 23.129739761
H 6.354089260 -5.612261295 21.541990280
N 7.429339409 -2.069330692 19.840139389
N 6.653685570 0.605087459 17.361553192
N 6.879238129 -3.484724760 21.670417786
O 5.747176647 1.524614930 17.605875015
O 5.819489002 -3.600512505 19.612977982
N 9.409381866 -2.760709047 21.275369644
H 5.049971581 -0.652500272 19.924079895
H 10.192031860 3.920720816 23.109981537
C 6.358853340 -4.717166424 22.205801010
N 8.923105240 -1.665828109 21.802030563
