33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.146553993 2.174472570 22.403221130
C 8.921202660 1.719400883 23.661211014
C 8.149861336 1.761631012 23.474895477
O 7.124937057 -0.346164942 22.946716309
C 8.927507401 -0.535953403 22.780979156
C 9.793761253 -0.160995677 23.499717712
C 10.773900032 -0.347699404 22.975465775
H 12.877930641 0.692866266 23.362852097
C 12.831358910 -0.083016627 22.743446350
H 11.622329712 -1.520228028 21.905199051
F 9.917241096 3.181672096 22.336435318
O 8.992080688 1.662699103 21.322328568
H 13.700042725 -0.527169406 22.188577652
C 7.876243114 -1.124306440 20.926042557
C 7.111870289 -1.254023314 18.802137375
C 6.697074413 0.044800486 18.535905838
C 5.443393230 0.264000118 19.193462372
C 4.969132900 1.323641419 18.766633987
H 4.149045467 1.905493855 19.204231262
C 6.594046593 -2.867566347 20.322917938
C 6.048383236 -5.038506985 22.412998199
H 6.170497894 -5.483999729 23.350542068
O 5.660684109 -5.720072269 21.579051971
N 7.273134232 -1.757093549 19.937099457
N 6.529859066 0.805180490 17.352693558
N 6.475529194 -3.781939030 22.326341629
O 5.634798050 1.639889359 17.630218506
O 5.806544304 -3.480798721 19.714612961
N 7.098454952 -3.116261721 21.614229202
C 11.750945091 -0.705584228 22.461997986
H 7.472459793 0.615203321 19.067831039
C 7.909541130 -0.648904085 22.175209045
H 7.876509190 -2.668081999 22.126554489
