33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.688768387 1.842028379 22.145612717
C 9.328597069 1.014729381 23.278854370
H 8.458732605 1.224838376 23.862543106
H 7.382620811 -0.859402835 23.106983185
C 8.229932785 -1.230604649 22.570550919
C 10.008296967 -0.166202977 23.347513199
C 11.320691109 -0.256574869 23.073759079
C 12.548838615 0.303681254 23.026306152
N 13.653594017 0.354266137 22.716993332
C 12.180802345 -1.187193871 22.254302979
Cl 10.651171684 3.130147696 22.279031754
O 9.211486816 1.475480199 21.065382004
S 13.501877785 -1.024317026 21.865335464
C 8.019947052 -1.418724656 21.092363358
H 7.404888153 -1.590834022 17.926536560
C 6.971918583 -0.612245083 18.174654007
C 5.771073818 0.382215023 19.864799500
C 5.187924862 1.168682933 18.941463470
Cl 3.900521278 2.209244490 19.364322662
C 6.694341660 -3.331747055 20.656341553
C 6.324868679 -4.903895378 22.320312500
H 6.475634575 -5.272292614 23.322305679
H 6.052176952 -5.665850163 21.630411148
N 7.698727131 -2.488291025 20.397535324
N 6.529283524 0.246390507 17.281352997
N 6.597810745 -3.643624783 21.990091324
O 5.672925472 1.198292017 17.707099915
O 5.990572453 -3.774065971 19.762315750
C 6.976056099 -0.297610849 19.507886887
H 9.674702644 -2.311793804 23.728084564
H 5.439294815 0.350483239 20.900413513
N 8.032198906 -0.422649562 20.313653946
C 9.391972542 -1.351920605 23.257261276
