33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.620917320 2.190885782 21.942390442
C 9.767426491 1.047675848 22.914932251
H 7.709893703 0.531451285 23.823265076
H 7.685105801 -0.793974400 22.995208740
C 8.188442230 -0.472638577 23.692867279
C 9.427360535 0.071088366 23.381620407
C 12.565157890 -0.695499718 22.787931442
C 12.039221764 0.182928160 23.270383835
H 13.596562386 -0.398109645 23.316463470
H 11.883316994 -1.588089585 22.799482346
O 10.102378845 3.217245102 22.060556412
O 8.948411942 1.584294081 21.060369492
H 13.040105820 -0.841935813 21.743289948
H 7.931272507 -1.763127327 20.537029266
C 6.850080490 -1.697934866 18.699895859
C 6.398945332 -0.368904769 18.504062653
C 5.545555592 0.135935202 19.419633865
C 5.131857395 1.246661305 19.036428452
H 4.365906715 1.856564045 19.490219116
C 6.796415329 -3.391076326 21.410657883
C 6.392620087 -4.740458012 22.380849838
H 6.522930622 -5.204024792 23.314712524
H 5.966996193 -5.482944012 21.742473602
N 7.247245789 -2.161401749 19.897073746
N 6.549991608 0.542000175 17.583593369
N 7.024941444 -3.375127792 22.500061035
O 5.841540813 1.577665925 17.937704086
O 5.795567036 -3.923250675 19.457368851
H 6.619484901 -2.436475277 17.949287415
H 8.358095169 2.338943243 20.731746674
C 10.849807739 0.326367170 23.194141388
H 8.288136482 -1.095712781 24.542873383
C 6.497399807 -3.258173704 20.168233871
