33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.251741409 2.425311089 22.025712967
C 8.936162949 1.423437834 23.076406479
C 8.102776527 0.702749372 23.575067520
H 7.138357639 0.271572679 23.860351562
C 9.072382927 -1.604145646 23.143424988
C 9.765781403 -0.848276973 23.232641220
C 11.075448990 -0.604602039 23.070981979
C 12.393361092 0.191951171 23.270107269
N 13.389404297 0.274166226 23.044456482
C 12.086337090 -1.206225634 22.364305496
H 10.145776749 2.962999105 22.222356796
H 9.327592850 1.766085982 21.193910599
S 13.379955292 -0.967362821 21.989194870
C 7.778638840 -1.613238215 20.760133743
C 7.209959984 -1.370949507 18.580438614
C 6.579099655 -0.246787220 18.321884155
C 5.651654720 0.211582944 19.205358505
C 5.130817413 1.238121152 18.893671036
H 4.340903759 1.807100773 19.363327026
C 6.353288174 -3.566963673 20.755901337
C 6.099496841 -5.030148029 22.464305878
H 6.232930660 -5.303198338 23.450250626
H 5.749693871 -5.770910740 21.799520493
N 7.478691101 -1.835314870 19.614023209
N 6.623969555 0.677258193 17.388891220
N 6.458498001 -3.856267214 22.053121567
O 5.794378757 1.562137127 17.758773804
O 5.474283695 -3.705290079 19.979967117
H 8.456045151 3.098171949 21.948015213
C 9.210158348 0.096320838 23.270793915
C 7.655571938 -2.952102661 20.281515121
H 7.679212093 -0.980533481 21.564264297
H 8.373204231 -3.681421518 20.050724030
