33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.847109795 1.996726751 22.354646683
C 9.231904030 1.136344075 23.445983887
H 8.374123573 1.392170548 24.057699203
H 7.728467464 -0.789087892 23.423889160
C 8.707622528 -0.949997842 22.984605789
C 9.738180161 -0.082886256 23.289207458
C 11.220270157 -0.206804946 22.983753204
C 12.199169159 0.731025875 23.139646530
H 13.265503883 0.526415467 23.195566177
C 11.939687729 -1.066935062 22.337877274
N 10.347016335 3.198770285 22.593196869
O 9.533971786 1.502551913 21.252214432
S 13.207930565 -1.540780306 21.721408844
C 8.238577843 -1.758582950 21.057489395
N 7.420907974 -1.276588321 18.354463577
C 6.810852051 -0.184242383 18.010314941
C 5.638757706 0.105895989 18.929313660
C 5.098029613 1.396072984 18.771629333
Cl 3.826311111 2.039404869 19.763725281
C 6.516765118 -3.271780014 20.737100601
C 6.238891125 -4.933057308 22.512018204
O 6.551820278 -5.280361176 23.635778427
O 5.634395599 -5.628346920 21.726619720
N 7.287750721 -2.170914173 20.319553375
H 7.043955803 0.487636387 17.216356277
N 6.768534660 -3.675458908 22.024518967
O 5.549533367 2.053795576 17.855276108
O 5.711342812 -3.743403912 19.976663589
N 8.812323570 -1.852320552 22.043958664
H 7.509062290 -3.340394258 22.653934479
N 6.681393147 -1.528473854 19.369785309
S 11.766089439 2.501680613 23.003269196
N 5.484667301 -1.009572983 19.535144806
