33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.596809387 1.736095309 22.546249390
C 8.685711861 1.862862468 23.627147675
H 7.908615589 1.415701389 23.846033096
O 7.518126011 -0.477567881 23.323530197
C 8.216922760 -0.884493351 22.496696472
C 9.188226700 -0.341430098 23.038972855
C 11.232048988 -0.153577700 22.925914764
C 12.476272583 0.415259182 23.218994141
C 13.443825722 0.679880261 23.226758957
C 11.710011482 -1.318545341 22.309019089
H 10.326517105 2.612074137 22.597225189
O 9.153664589 1.607680321 21.428102493
S 13.198366165 -1.337725639 21.672426224
H 8.813634872 -0.889423728 20.525640488
C 7.065937042 -1.566495180 19.130805969
C 6.414527416 -0.553015471 18.699844360
S 5.272766590 0.056000955 19.822780609
C 4.933004856 1.441053510 19.020259857
H 4.184463024 2.108520746 19.426393509
C 6.437631607 -3.174600363 20.613243103
C 6.045923233 -4.718217850 22.400718689
H 6.122117519 -5.044277191 23.403715134
H 5.840304375 -5.485465527 21.728277206
N 7.273811340 -2.069619179 20.275831223
N 6.387241364 1.035732985 17.229358673
N 6.352682590 -3.447505713 21.960605621
O 5.542036533 1.757275224 17.936542511
O 5.880915642 -3.765682459 19.759660721
H 11.104405403 -2.181968927 22.252796173
H 6.211051464 -2.693332672 22.622959137
N 6.587550163 -0.059595879 17.518077850
C 8.068318367 -1.353777885 20.993513107
N 10.127614975 0.421375483 22.996538162
