33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.382064819 2.195883274 22.640714645
C 9.622769356 1.484545588 23.643207550
Cl 8.042955399 2.093293428 23.708845139
H 7.983015537 -0.351886213 23.558649063
C 8.972950935 -0.522448480 23.136308670
C 10.053660393 0.224670976 23.484680176
C 11.408889771 -0.173558399 23.062141418
C 12.480124474 0.531518638 23.287586212
C 13.476676941 0.237119228 22.830175400
C 11.927086830 -1.095921636 22.312419891
H 10.049555779 3.176372051 22.505546570
O 9.211163521 1.696481943 21.477981567
S 13.428834915 -1.053020716 21.983413696
N 8.403061867 -1.303941369 20.355272293
C 7.185785770 -1.385895610 18.763200760
C 6.542715073 -0.253236324 18.480396271
C 5.533129215 0.119890772 19.249160767
C 5.106248856 1.282319188 18.973201752
H 4.347480774 1.866128683 19.510845184
C 6.606870651 -3.009734631 20.336877823
C 6.346565247 -4.700908661 22.318162918
O 6.522918701 -4.881535530 23.501846313
O 5.933221817 -5.555428982 21.563312531
N 7.463176727 -1.962803841 19.821285248
H 7.246335030 0.962738693 16.748106003
N 6.826415062 -3.389250994 21.723516464
O 5.675154209 1.706194282 17.876239777
O 5.777146339 -3.499787569 19.700401306
C 7.542737007 -2.579930782 22.377805710
C 6.606577396 0.833236337 17.560974121
N 9.377174377 -1.160915017 22.136016846
H 7.499228954 -2.474280357 23.430482864
C 8.425759315 -1.695319653 21.560525894
