33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.560142517 2.114191532 22.242694855
C 9.207154274 1.002720833 23.317203522
O 8.161358833 1.146476865 23.943153381
O 7.674229145 -0.740145206 23.348566055
C 8.738460541 -0.890081286 22.706295013
C 9.858851433 -0.172969788 23.136932373
C 11.250962257 -0.472532272 22.907567978
C 12.409510612 0.068063684 23.256227493
N 13.539705276 0.051517162 23.053504944
N 11.815313339 -1.362245917 22.148097992
H 10.500111580 2.755768776 22.469789505
O 9.548689842 1.552957892 21.108980179
S 13.400686264 -1.169144154 22.009115219
C 8.826639175 -1.580602646 21.394365311
C 7.259799480 -1.502739310 18.655317307
C 6.684218407 -0.312963426 18.281364441
C 5.717593193 0.057018407 19.220569611
C 5.520284176 1.425018549 19.182538986
H 4.525290966 1.722017884 19.575666428
C 6.793604374 -3.365805149 20.950065613
H 5.326509476 -4.570377350 22.699808121
H 6.719483852 -5.345557213 23.536815643
H 6.300158501 -5.825060368 21.890781403
N 7.678144455 -2.015428066 19.542268753
N 7.003130913 0.368287712 17.352481842
N 7.087005615 -3.856435776 22.104509354
H 5.633397579 1.747436762 18.100261688
O 6.009387970 -3.693727732 20.076160431
H 6.318511963 1.910976887 19.807563782
H 8.688451767 2.817252874 22.366333008
H 9.816466331 -1.572317958 20.929798126
C 7.819538116 -2.219205379 20.710865021
C 6.333809853 -4.969309807 22.580389023
