33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.489857674 2.049968481 22.173780441
C 9.016039848 1.202619433 23.278413773
H 8.168078423 1.492754102 23.848459244
H 7.460745811 -0.528817594 23.161954880
H 8.596593857 -1.898871422 23.308938980
C 9.541656494 -0.009799263 23.210195541
C 10.950130463 -0.354527354 22.905405045
C 12.165292740 0.202525020 23.122404099
C 13.090620041 0.417313337 23.121063232
C 11.442711830 -1.385233998 22.156433105
N 9.991342545 3.174092770 22.373388290
O 9.328550339 1.530430794 21.053865433
S 12.996997833 -1.432610750 21.583688736
C 7.884561062 -1.500457764 20.645309448
H 7.078721523 -1.957097650 18.913278580
C 6.303262711 0.078300431 18.299745560
C 5.647423267 0.269734889 19.316328049
C 4.922439098 1.461487532 18.772317886
O 3.984211206 2.042043447 19.318401337
C 6.321815014 -3.256310463 20.462730408
C 6.085546017 -4.777565956 22.231983185
H 6.197993279 -5.063114166 23.247406006
H 5.742220402 -5.561106682 21.591564178
N 7.101669788 -2.180638075 19.916172028
N 6.477025509 0.774793088 17.268133163
N 6.491060257 -3.587697744 21.775144577
O 5.585401058 1.687134862 17.627754211
O 5.554791927 -3.788282156 19.716392517
N 8.557888985 -1.018211722 21.380109787
H 9.426382065 -0.568467259 21.038784027
C 8.440785408 -0.929816425 22.868459702
S 5.578483105 -0.101662233 20.729129791
H 10.771038055 -2.225542545 21.937746048
