33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.686532021 1.849229813 22.314704895
C 9.199235916 0.891549468 23.309852600
O 8.215286255 1.093790054 23.976985931
H 7.435835838 -0.917453825 23.276008606
C 8.232661247 -1.585211635 22.945262909
C 9.948195457 -0.331940621 23.185523987
C 11.361099243 -0.339603662 22.818754196
C 12.403220177 0.529198647 22.832624435
H 13.395016670 0.335734487 23.175092697
C 12.026965141 -1.247430086 22.213563919
H 10.109520912 2.858014345 22.517395020
H 9.525809288 1.488293529 21.276258469
S 13.306895256 -1.717465520 21.658710480
H 8.140007019 -1.586045384 20.565530777
C 7.166949749 -1.588620305 18.938190460
C 6.571244240 -0.516485035 18.414833069
S 5.333401680 -0.233847469 19.597923279
C 5.134350300 1.460364580 19.062669754
H 4.151639938 1.821153045 19.415342331
C 6.596162796 -3.194192886 20.594877243
C 6.257346153 -4.839788437 22.268863678
H 6.365627289 -5.132421017 23.298088074
H 5.942904472 -5.666055679 21.624282837
N 7.414791584 -2.130907536 20.035491943
N 6.750674725 0.170098349 17.434329987
N 6.645275593 -3.623449087 21.859079361
H 5.279815197 1.519918919 17.952201843
O 5.797419071 -3.806404114 19.748588562
H 5.941646576 2.052446365 19.557355881
N 9.418313026 -1.487900376 23.109870911
H 12.296185493 1.569606900 22.423622131
H 5.141342163 -2.994582891 19.709276199
H 7.987978458 -2.512066841 22.391056061
