33
stable:False satoms:11 tatoms:33 sratio:0.3333333333333333
C 9.776605606 2.000712633 22.212158203
C 9.227467537 1.069825888 23.281015396
N 7.940309048 1.131835938 23.634044647
C 7.599297523 0.175212875 23.467144012
C 8.523780823 -0.921370924 23.252210617
C 9.603946686 -0.132824346 23.426265717
C 12.218375206 -0.026091760 23.050075531
H 11.926091194 0.423216194 23.915142059
H 13.351966858 0.263968736 23.048740387
C 12.354063988 -1.010866523 22.226358414
N 10.358566284 3.134885788 22.470268250
O 9.455987930 1.428901792 21.169239044
H 13.164381981 -1.709217191 21.920240402
C 8.427190781 -1.002775669 20.524429321
C 7.483465672 -1.310804605 18.511762619
C 6.950628757 -0.258718669 18.031959534
C 5.428637981 0.481909424 19.363986969
C 4.991306305 1.644298434 18.914466858
O 4.148982048 2.240726948 19.677598953
C 6.447955132 -3.285534382 20.738721848
C 6.209272861 -4.852812290 22.479860306
H 6.372638702 -5.189032078 23.458784103
H 5.892745495 -5.564019680 21.784908295
N 7.269363403 -2.326851130 20.461727142
N 6.909551620 0.737036228 17.256286621
N 6.556005478 -3.638889313 22.124620438
O 5.210670948 2.266192913 17.817111969
O 5.745216370 -3.802110195 19.976072311
C 7.806080818 -2.053660631 23.087711334
C 7.796274662 -1.512810588 19.901695251
C 6.168042660 0.563462257 18.337810516
O 11.526813507 -0.205448642 21.953611374
N 6.988230705 -2.814261436 23.099481583
