33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.783317566 2.074849606 22.405521393
C 9.312732697 1.225621581 23.509195328
H 8.522393227 1.532449484 24.149034500
C 7.782000542 -0.480345249 22.878255844
N 8.987568855 -1.012760282 23.459056854
C 9.793684006 -0.055684075 23.446689606
C 11.255237579 -0.291238576 23.052053452
C 12.388692856 0.374765426 23.143028259
C 13.315752983 0.635328233 23.086042404
C 11.716688156 -1.355590940 22.447319031
N 10.412543297 3.120361567 22.545299530
O 9.452621460 1.626685739 21.362401962
H 12.797734261 -1.419727445 22.124917984
C 8.070466042 -1.343720436 20.915382385
C 7.247827053 -1.415272474 19.037418365
C 6.630686760 -0.340553999 18.764316559
S 5.398518085 -0.031523220 19.892042160
C 5.103348255 1.474687338 19.240955353
H 4.417060375 2.194274426 19.647396088
C 6.905994892 -3.289833307 20.564744949
C 6.297327995 -4.919876575 22.599288940
H 6.252717018 -5.273330212 23.577224731
H 6.295622826 -5.679004669 21.875762939
N 7.536289215 -2.054296970 20.084957123
H 7.211550713 0.723584771 16.994529724
S 6.465137005 -3.293774128 22.269878387
O 5.779540539 1.647934794 18.152397156
H 6.019427776 -3.505187988 19.960554123
H 7.683754444 -4.054741859 20.484664917
S 6.676347256 0.587419510 22.705625534
C 6.643354416 0.681434631 17.870132446
N 7.564427376 -0.590743899 21.832551956
H 11.063187599 -2.201899529 22.255271912
