33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.369565964 1.673401833 22.436191559
H 9.722569466 0.777980030 24.214252472
H 8.324097633 1.788555741 22.878271103
H 7.893504143 -0.641716421 23.394309998
C 8.870767593 -0.767339885 22.957738876
C 9.799057007 0.377738804 23.248722076
C 11.185700417 -0.143067792 22.936473846
C 12.361062050 0.233762726 23.091371536
N 13.543953896 0.244306684 22.918754578
S 11.579975128 -1.460363626 22.030403137
H 10.040328026 2.572350740 22.575811386
H 9.315048218 1.486448050 21.361600876
S 13.535102844 -1.012362123 21.873004913
C 8.047298431 -1.123160839 20.706010818
C 7.163694382 -1.491848111 18.767532349
C 6.665339947 -0.311668575 18.353843689
C 6.142130852 0.584977388 19.414031982
C 5.233279705 1.414313555 18.709114075
H 4.401445389 2.011754274 19.051206589
C 6.704269886 -3.235825777 20.302206039
C 6.425113678 -4.840970993 22.242355347
H 6.516835690 -5.102148533 23.247858047
H 6.063075066 -5.652678490 21.628734589
N 7.367448330 -2.094776392 19.797206879
N 6.551700115 0.414078951 17.264598846
H 7.276679516 -2.966511488 22.381776810
O 5.681953430 1.369362950 17.493814468
O 6.049311638 -3.861809731 19.565214157
N 6.726093769 0.876731277 20.480409622
N 8.751839638 -0.723364532 21.554401398
C 6.852901936 -3.641061544 21.722455978
H 9.312653542 -1.728524327 23.218620300
C 7.688420296 -0.090627067 20.807374954
