33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.718715668 1.391008615 22.468814850
C 9.021351814 0.625014424 23.697141647
H 8.245596886 1.196839333 24.146560669
H 7.556044102 -0.993060231 23.585319519
C 8.572308540 -0.800825417 23.306217194
O 9.540044785 -0.503595591 24.156492233
C 11.485387802 -0.190859511 22.918550491
C 12.782260895 0.070930794 23.537101746
N 13.751769066 -0.156482160 23.227424622
C 12.197536469 -1.226760030 22.371768951
H 9.990149498 2.442210197 22.741926193
O 9.083747864 1.278142571 21.433685303
S 13.541630745 -1.248481750 22.094829559
H 8.582548141 -1.834949255 20.737071991
H 7.712662220 -2.161771059 18.360450745
C 6.559326172 -0.405747145 18.691953659
C 5.604068279 0.158568710 19.295520782
C 5.225054741 1.453550696 19.095111847
H 4.310519695 1.780585766 19.599031448
C 6.401957035 -3.494772434 20.965787888
C 6.143780708 -5.185994625 22.566116333
H 6.156776905 -5.512937546 23.572004318
H 5.872875214 -5.943437099 21.869565964
N 7.683689117 -1.867230415 20.327413559
N 6.766102314 0.149527818 17.718332291
N 6.585076332 -4.007002831 22.175949097
H 5.176749706 1.532029629 18.000017166
O 5.969184399 -3.904472351 19.919885635
O 10.995776176 0.733751595 22.339651108
O 6.789009571 -2.254004240 21.327604294
H 8.802617073 -1.114859700 22.306415558
C 7.351840973 -1.609648466 19.151031494
H 6.076954365 2.064734459 19.454290390
