33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.563202858 2.180442810 22.242780685
C 8.997938156 1.381193519 23.437915802
H 8.214068413 1.713914633 23.964485168
C 7.677795887 -0.624098003 23.153724670
C 8.716065407 -0.317503035 23.173114777
C 9.901479721 0.108885139 23.364341736
C 11.240064621 0.013159918 22.983137131
N 12.213306427 0.771199048 23.457277298
C 13.182823181 0.331286758 22.980319977
C 11.719623566 -0.699313045 21.952188492
O 10.182893753 3.235569239 22.432430267
O 9.241048813 1.653998494 21.171810150
S 13.374767303 -0.902746260 22.002948761
H 8.592449188 -0.854836226 20.801620483
H 7.261778831 -2.057873249 19.076635361
C 6.786457539 0.084572263 18.526849747
S 5.555809021 -0.015299454 19.741470337
C 4.979652882 1.371844053 19.063350677
H 4.210490704 1.946977377 19.550518036
C 6.413599968 -3.222585917 20.586429596
C 6.143469810 -4.712988377 22.461956024
H 6.228373528 -4.929094315 23.493522644
H 5.916687489 -5.493669033 21.798034668
N 7.267757893 -2.218097687 20.072540283
N 6.515214443 0.760934055 17.523237228
N 6.498399258 -3.474652767 21.958055496
O 5.540026188 1.647059798 17.893083572
O 5.674328327 -3.818400860 19.887847900
C 7.439965248 -1.577277184 22.425632477
H 7.810588837 -0.234918848 18.748903275
C 7.809105396 -1.454535007 21.003879547
H 11.176367760 -0.946251690 21.045478821
N 6.774926662 -2.647749662 22.916078568
