33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.442903519 2.100514412 22.060523987
H 9.665152550 1.613811255 24.155492783
H 8.084484100 1.238082647 23.571926117
H 7.634757042 -0.739515364 22.913179398
H 8.878980637 -1.975441337 22.739974976
C 9.693991661 -0.150008097 23.128215790
C 11.067598343 -0.386036813 22.873796463
N 12.143052101 0.334409446 23.348321915
C 13.115302086 0.083281450 22.733953476
C 11.730844498 -1.144130349 22.128602982
H 10.406365395 2.619687080 22.154439926
H 9.418801308 1.458390474 21.185195923
S 13.175277710 -1.057919979 21.683933258
H 8.014662743 -1.680774093 20.466918945
C 6.683991909 -1.796487451 18.850837708
C 6.383585453 -0.472719669 18.442331314
O 5.454578400 0.043157909 19.264308929
C 5.072477818 1.175163388 18.751623154
H 4.311861992 1.848176599 19.147962570
C 6.676503658 -3.411120176 20.398180008
C 6.447327614 -4.977910519 22.158752441
H 6.611046314 -5.306110859 23.151060104
H 5.861166477 -5.606128693 21.560110092
N 7.298787594 -2.219820976 19.952659607
N 6.645335197 0.389957517 17.454919815
N 7.095330715 -3.894877672 21.626535416
O 5.785015106 1.387961149 17.652561188
O 5.862663269 -3.973907232 19.737562180
H 5.997679234 -2.530503273 18.407951355
C 9.165814400 1.230657339 23.296472549
H 8.098140717 -3.871784210 21.835197449
H 8.699641228 2.880943537 21.989133835
C 8.709782600 -1.048905015 22.886211395
