33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.594779968 2.028816462 22.145439148
C 9.014389038 1.156225920 23.227256775
H 8.216099739 1.433875084 23.865936279
H 7.596374512 -0.878391623 23.199659348
C 8.434920311 -0.805353284 22.527351379
C 9.503235817 -0.061081138 23.014484406
C 11.010299683 -0.127340615 22.994966507
H 11.654443741 0.631588578 23.495218277
H 13.519680023 0.127239868 22.664066315
C 11.843800545 -0.815075457 22.414138794
N 10.362309456 2.980103493 22.356523514
O 9.178703308 1.654382586 21.032049179
H 13.580140114 -1.161302447 21.324501038
C 8.063147545 -1.050349712 20.995689392
H 7.422461033 -1.819940567 19.107589722
C 6.651361465 0.297942787 18.646530151
C 5.512610435 0.259051025 19.281736374
C 4.888004303 1.283990383 18.850133896
H 4.080254078 1.886050701 19.319608688
C 6.618158817 -3.061095953 20.431049347
C 6.198167324 -4.853527546 22.217418671
O 6.446890831 -5.226315498 23.299835205
C 5.849345684 -5.743319988 21.448097229
N 7.470142365 -2.038763046 20.170089722
N 6.435671806 0.774017930 17.425977707
N 6.468988419 -3.477075815 21.759435654
O 5.411877632 1.516959429 17.651218414
O 5.991946220 -3.595955610 19.565158844
N 8.164186478 0.005945154 20.396129608
C 6.337088585 -2.711529970 22.632513046
C 13.055129051 -0.637864888 22.105695724
N 7.847683907 0.375776023 19.244897842
H 5.949201584 -2.807763100 23.581586838
