33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.506879807 2.221964836 22.144693375
C 8.931216240 1.380543232 23.239900589
H 8.001429558 1.584526300 23.763822556
O 7.282591820 -0.602437258 23.645460129
C 8.295840263 -0.659211576 22.973747253
C 9.498530388 0.156220272 23.201381683
C 10.943770409 -0.059212472 22.972639084
C 11.901369095 0.862766564 23.304199219
H 12.950692177 0.611674249 23.226587296
C 11.382084846 -1.160802722 22.234796524
O 10.101587296 3.303213120 22.371980667
O 9.267101288 1.696565151 21.056133270
F 12.775977135 -1.312300801 21.927610397
C 7.933377266 -1.467578411 20.835865021
C 7.289789200 -1.296599150 18.729143143
C 6.466499805 -0.223984152 18.499856949
S 5.369085789 0.178760499 19.803440094
C 4.847421169 1.436183810 18.865726471
H 4.067762375 2.108050585 19.184925079
C 6.402865410 -3.029107094 20.415571213
C 5.773991585 -4.542129517 22.171888351
H 6.041822910 -4.831196785 23.204364777
H 5.903790474 -5.464797974 21.589153290
N 7.208793640 -1.909039021 19.929683685
N 6.439530849 0.592051804 17.476903915
N 6.554050922 -3.421302795 21.694257736
O 5.505899429 1.533994198 17.706775665
O 5.643359184 -3.523678541 19.601055145
H 11.614436150 1.863107085 23.589815140
H 10.644608498 -1.881111979 21.883113861
N 8.312377930 -1.213167906 21.796773911
H 4.695926189 -4.219967842 22.101833344
H 8.059465408 -1.504911661 18.023794174
