33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.489399910 1.892078280 22.331155777
H 8.980955124 1.873918891 23.357332230
H 7.200738430 0.626308680 23.426465988
C 7.875859737 0.020795725 22.885314941
H 8.828365326 -1.721332192 23.459894180
C 8.997249603 -0.734016180 23.196823120
C 11.438495636 -0.645085871 22.694496155
C 12.641830444 0.148284465 23.022756577
O 13.568955421 0.413948148 22.905855179
C 12.186481476 -1.423128128 22.124959946
H 9.798661232 2.952564716 22.075592041
O 8.840970039 1.315862417 21.236963272
H 13.154078484 -1.621525884 21.711389542
N 8.261096001 -0.955138028 20.786645889
S 7.188202858 -1.975130081 18.233533859
C 6.234822273 -0.511355102 18.257987976
N 5.335767746 -0.157562703 19.196067810
C 4.867766857 0.987179101 18.758054733
H 4.061110020 1.593813896 19.213768005
C 6.279198647 -3.612776279 20.241992950
C 6.052809238 -5.070053577 22.052040100
H 6.242492199 -5.350530148 23.037084579
H 5.614666939 -5.851442337 21.464868546
N 6.961390495 -2.473151207 19.808225632
N 6.338507652 0.364139557 17.300838470
N 6.462888718 -3.890861511 21.552955627
O 5.506816864 1.338168740 17.667230606
O 5.564499378 -4.177530289 19.458261490
C 10.184803963 -0.116354689 22.814195633
N 10.375078201 1.037856936 22.330554962
C 8.238033295 0.142814085 21.498281479
C 7.232135296 -1.709211588 20.840600967
H 6.568019867 -1.809424996 21.704189301
