33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.508320808 1.925762057 22.098091125
C 8.935867310 1.030840874 23.175630569
H 8.121153831 1.259235382 23.786798477
O 7.178852558 -0.994358599 23.154188156
C 8.205006599 -0.962854803 22.595455170
H 10.120484352 -1.496403098 24.238996506
C 11.600924492 -0.584759712 22.992460251
C 12.425702095 0.335050285 23.273855209
H 13.384993553 0.337457597 23.070783615
C 12.437299728 -1.154089689 22.144739151
N 10.233565331 2.975621223 22.281711578
O 9.148422241 1.423546791 21.030227661
O 13.357655525 -1.295435905 21.603773117
S 8.439990997 -1.467243552 20.897550583
S 7.230517864 -2.088882923 18.358308792
C 6.737280846 -0.335045755 18.406185150
C 5.562701225 -0.116789863 19.043045044
C 5.141635418 1.216987848 19.024782181
H 4.112622738 1.418015122 19.368761063
C 6.581964493 -3.327163458 20.544471741
C 6.236172199 -4.956410885 22.292146683
H 6.398320675 -5.328887939 23.280765533
H 5.708871841 -5.584382057 21.616031647
N 7.394225597 -2.301294804 20.027011871
H 6.695902348 0.044386163 17.371778488
N 6.823591232 -3.846531630 21.856004715
H 5.295333385 1.612236023 17.971992493
O 5.716534615 -3.736260653 19.845022202
C 10.325739861 -0.878773570 23.466112137
N 9.253124237 -0.236511588 23.051616669
H 5.842414856 1.757379889 19.734477997
H 7.639868259 -3.539688587 22.362531662
H 7.570594788 0.172172546 18.964326859
