33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.590093613 2.154187441 22.068742752
C 9.004197121 1.336328387 23.211530685
H 8.127774239 1.618595719 23.753782272
H 7.634490013 -0.548419952 23.425548553
C 8.643888474 -0.855745673 23.139812469
C 9.636378288 0.191577181 23.251468658
C 12.049477577 -0.330123514 22.648273468
H 11.614057541 1.297970414 23.556819916
F 13.432314873 0.006016916 22.897989273
C 12.031884193 -1.354302406 21.894996643
N 10.353763580 3.120189428 22.279188156
O 9.172923088 1.724787116 20.962432861
H 13.077649117 -1.506105661 21.373601913
C 7.879427910 -1.019617319 20.551832199
S 7.418225288 -1.753705382 18.220516205
C 6.650498390 -0.215213582 18.309534073
C 6.092465878 0.486079067 19.447587967
C 5.198567390 1.496372700 18.864988327
O 4.308904648 2.125683308 19.374481201
C 6.830843925 -3.042249918 20.562644958
C 6.489023685 -4.481009960 22.254045486
H 6.519732475 -4.959517479 23.239379883
H 5.920348167 -6.012403011 20.933929443
N 7.448352337 -2.007562876 19.899940491
N 6.577097416 0.563860238 17.307104111
N 7.068392277 -3.206035852 21.873481750
O 5.724622250 1.555128574 17.629894257
O 6.085894108 -3.950197697 20.059528351
N 6.605362892 0.728412330 20.598602295
C 11.141530037 0.445633113 23.160497665
C 6.117903709 -4.971004486 21.112386703
N 7.581827641 0.027176667 21.021526337
S 8.420203209 -2.474968195 22.666849136
