33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.721482277 1.942815900 22.308832169
C 8.922169685 1.284439564 23.352846146
C 7.643656731 0.917766154 23.452074051
S 7.527826786 -0.642655790 23.747226715
C 9.077608109 -0.915268004 23.436216354
C 10.191396713 -0.396834433 23.260242462
C 11.479288101 -0.829885364 22.892059326
C 12.741079330 -0.266657054 22.976694107
H 13.264483452 0.504945815 23.391317368
H 11.468815804 -1.715155721 22.304216385
H 10.269841194 2.913296461 22.398197174
O 9.307591438 1.672560453 21.203681946
S 13.654996872 -0.984548926 22.236057281
H 8.745963097 -1.363246322 21.180196762
S 7.625006676 -1.799157023 18.576292038
C 6.692824841 -0.354435354 18.567565918
C 5.831645966 0.237379164 19.267463684
C 5.206481934 1.295495272 18.986425400
H 4.436015129 1.902874470 19.451532364
C 6.503479004 -3.300946712 20.626365662
C 6.582324028 -4.985817909 22.278940201
H 6.411819935 -5.157989979 23.341432571
H 5.899518013 -5.614578247 21.712509155
C 7.332721233 -2.138692141 20.228609085
N 6.722527504 0.519351482 17.591478348
N 6.594876766 -3.584402323 21.914777756
O 5.773789883 1.445837617 17.814840317
O 5.791080952 -3.854625463 19.805118561
N 7.755414486 -1.357677937 21.194633484
H 6.845988750 1.526775479 23.133810043
H 7.628217697 -5.373631954 22.042667389
H 7.289450645 0.382185310 16.752769470
N 9.998409271 0.951819062 23.235851288
