33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.534773827 2.168327570 22.176095963
C 9.160884857 1.149886966 23.169248581
C 7.986755371 0.736080408 23.481544495
N 7.419578075 -0.294769138 23.405960083
C 8.267937660 -1.278977752 23.165224075
C 10.021377563 0.091856986 23.262367249
C 11.467398643 0.002274620 23.106620789
N 12.393532753 0.756475329 23.419052124
H 13.291534424 0.624099612 23.156793594
C 11.689064980 -1.238404155 22.449731827
N 10.483646393 3.371761560 22.355659485
O 9.039610863 1.834677577 21.149711609
S 13.237925529 -1.439683437 21.846199036
H 8.062026978 -1.368412137 21.083030701
N 7.452747822 -1.314536095 18.358562469
C 6.629892349 -0.280080080 18.367698669
S 5.473738194 -0.087615080 19.655836105
C 4.927022934 1.313699961 19.017654419
H 4.120975494 1.884379745 19.431236267
C 6.527463436 -3.092327595 20.710512161
C 6.185005188 -4.724404335 22.422986984
H 6.327532768 -5.066948891 23.421707153
H 5.812412262 -5.420170307 21.736967087
N 7.821045399 -1.859482408 19.405702591
N 6.610354424 0.648358703 17.495100021
N 6.649331570 -3.533346891 21.982210159
O 5.655363083 2.500949144 17.273017883
O 5.813550472 -3.544294596 19.880895615
N 10.545693398 -1.949236631 22.567462921
N 7.434098721 -1.985944986 20.524522781
S 7.655130386 -2.849130630 23.179841995
N 9.588520050 -1.101868272 22.980302811
C 5.698849201 1.604328275 17.890710831
