33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.683807373 1.971478581 22.244186401
C 9.155100822 1.109273672 23.382585526
H 8.291954994 1.367232203 23.981676102
O 7.464049816 -0.791751027 23.609920502
C 8.524890900 -0.950178683 23.158470154
C 9.681103706 -0.082405828 23.340692520
C 11.102319717 -0.294569552 23.104063034
C 12.245985985 0.568223536 23.515411377
C 13.168679237 0.018072775 22.879194260
C 11.760894775 -1.063841224 22.391864777
N 10.316799164 3.110760212 22.421239853
O 9.421616554 1.394207001 21.168113708
S 13.265851021 -1.153111458 21.951173782
N 8.392527580 -1.582684159 20.967826843
H 7.751073360 -1.968457103 18.396177292
C 6.519934177 -0.380692124 18.514093399
C 5.555615425 0.229830652 19.154211044
C 4.827869892 1.289417267 18.671855927
H 4.323379040 1.898879886 19.446294785
C 6.718019485 -3.277426243 20.606370926
C 6.339097023 -4.975015163 22.301963806
H 6.386591434 -5.299849510 23.334310532
H 6.023305416 -5.710223675 21.604255676
N 7.440538406 -2.107873201 20.240297318
N 6.772623062 0.093103215 17.460863113
N 6.894325256 -3.811192513 21.877954483
H 5.544727802 1.872949958 18.031183243
O 5.983765602 -3.795412540 19.826103210
S 8.311004639 -3.621845722 22.793050766
Cl 12.385932922 1.912621975 24.531486511
C 8.411388397 -1.910032749 22.268201828
N 7.161684036 -1.552529931 19.077331543
H 4.035788536 0.900907159 17.988491058
