33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.719364166 1.851933956 22.291133881
C 9.132967949 0.910425246 23.430591583
H 8.347993851 1.312776923 24.028802872
H 7.604315281 -0.743044198 23.454359055
C 8.647677422 -0.691050410 23.154199600
H 9.347709656 -1.202038288 23.782312393
C 11.283777237 -0.008015378 22.981042862
C 12.673761368 0.322349548 23.315338135
N 13.661380768 0.117651433 22.986387253
C 11.900962830 -0.997730494 22.402168274
N 10.183156013 2.979782581 22.458160400
O 9.189997673 1.577198625 21.161605835
S 13.311794281 -1.126875639 22.001562119
C 8.205692291 -1.473412871 20.983125687
C 6.983521461 -1.458259583 18.981737137
C 6.601801872 -0.142546043 18.707082748
C 6.088261127 0.864459038 19.617769241
C 5.414832115 1.779812932 19.283224106
H 4.406408787 2.319700003 19.407140732
C 6.558825016 -3.148562908 20.633197784
C 6.508775711 -4.861834049 22.283987045
H 6.489781857 -5.018227100 23.368366241
H 5.665186405 -5.383402824 21.837768555
N 7.313364983 -1.979786873 20.191707611
N 6.551196575 0.626340866 17.686681747
N 6.612549782 -3.461456060 21.931425095
O 5.784135818 1.631749153 17.839248657
O 5.912977219 -3.689910412 19.756874084
N 10.335963249 0.924855292 23.155166626
H 7.421401501 -5.400921822 21.917350769
N 8.792821884 -0.951530576 21.791269302
H 6.923470974 -2.167216301 18.181850433
S 6.592170238 1.981620789 20.619775772
