33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.372920990 1.809085608 22.228799820
C 8.859777451 1.029188156 23.477922440
C 7.610538006 0.670196116 23.494638443
H 7.034777641 -0.152934268 23.459846497
O 8.660418510 -1.432000518 23.298404694
C 9.266185760 -0.453624368 23.319952011
C 11.462640762 -0.696398854 22.778160095
C 12.864541054 -0.329723358 22.732761383
H 13.388414383 0.441065341 23.013164520
O 11.066222191 -1.647675753 22.165477753
N 10.152586937 3.003221273 22.313150406
O 9.124593735 1.259377718 21.090635300
S 13.626906395 -1.401664615 21.829311371
H 8.173825264 -1.888299227 20.867551804
C 7.363417149 -1.142863870 19.429851532
C 6.457606792 -0.335421562 18.623283386
C 5.424875736 0.164995521 19.181634903
C 4.874105930 1.171831608 18.796556473
H 4.089790344 1.775291920 19.237884521
C 6.682359219 -3.250909805 20.627391815
C 6.134158611 -4.837294102 22.221601486
H 6.155344009 -5.116462231 23.223798752
H 5.936680794 -5.652190685 21.560438156
N 7.381174564 -2.175293922 20.245857239
N 6.470420361 0.400556505 17.516084671
N 6.518958092 -3.611945868 21.850101471
O 5.583612919 1.315814257 17.654561996
O 5.101427078 -4.224158764 19.722513199
N 10.405148506 -0.686149597 22.918941498
N 8.230337143 0.423804432 20.660326004
N 8.225054741 -0.286736399 19.759809494
O 6.189072609 -4.038106918 19.647264481
H 9.193451881 1.549012661 24.340255737
