33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.683096886 1.931600690 22.221790314
C 9.168622017 1.090979934 23.371706009
H 8.395080566 1.439780474 23.937555313
H 7.765685081 -0.843293309 23.320507050
C 8.804972649 -0.656002402 23.146461487
C 9.837447166 -0.245503500 23.308900833
C 11.184656143 -0.508084178 23.034461975
C 12.436407089 0.224109963 23.301055908
C 13.412600517 -0.006078115 22.958688736
C 11.875499725 -1.256473422 22.409433365
N 10.409619331 2.972367525 22.426750183
O 9.301062584 1.449255109 21.139638901
S 13.432556152 -1.314707279 22.072713852
H 8.779059410 -1.566619515 21.104423523
C 7.241467476 -1.354418159 18.757913589
C 6.648367882 -0.311061740 18.362352371
O 5.559731483 0.055269316 19.236907959
C 5.318298340 1.433971524 19.081981659
H 4.302310467 1.813549161 19.319011688
C 6.935616016 -3.041154385 20.295269012
C 6.462568760 -4.949958801 22.439350128
H 6.483746529 -5.393144608 23.441017151
O 6.054611206 -5.612257004 21.557741165
N 7.622444630 -2.133843899 19.591760635
N 7.019608021 0.186934605 17.409088135
N 7.068589211 -3.717674732 22.391096115
H 5.616978645 1.732514143 18.022718430
O 5.964455128 -3.634915113 19.943614960
N 8.905687332 -2.485936642 21.554437637
H 9.743435860 -2.758847237 22.051874161
C 6.090989590 1.922354579 20.289348602
N 6.499399662 2.188171625 21.284378052
N 7.718060493 -3.160689831 21.477115631
