33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.568980217 2.013987064 22.234531403
C 9.333440781 1.106121063 23.414897919
H 8.561431885 1.324325800 24.102596283
N 7.630755424 -0.874777913 23.338796616
C 8.905122757 -0.834692478 23.227220535
C 9.859680176 -0.147648305 23.340867996
C 11.231789589 -0.379634082 23.123046875
S 12.371259689 0.801393628 23.621583939
C 13.408121109 0.032489929 22.854499817
C 11.983415604 -1.086355567 22.506664276
H 10.448911667 2.688721895 22.332975388
H 9.617023468 1.374093413 21.338327408
S 13.431015968 -1.253695846 21.990526199
H 8.793493271 -1.517940283 20.964649200
C 7.054636002 -1.737362146 18.719635010
C 6.627722740 -0.464471847 18.393981934
C 6.159601212 0.319923073 19.438844681
C 5.294454098 1.267245293 18.872478485
H 4.490891933 1.864251733 19.285078049
C 6.539688110 -3.307165623 20.450586319
C 6.578364372 -4.840178967 22.280351639
H 6.472341061 -5.103051662 23.315181732
C 6.793639183 -5.642622471 21.485353470
N 7.211548805 -2.176968098 19.893135071
N 6.564209938 0.342961848 17.359790802
N 6.796947956 -3.549185038 21.736270905
O 5.725771904 1.340184569 17.668134689
O 5.785066605 -3.870979071 19.710819244
H 7.531804562 -0.050941683 22.836303711
S 7.246499538 0.384692580 20.739030838
H 7.386230469 -5.968770027 20.662591934
C 7.886130810 -1.302468896 20.543128967
H 8.706389427 2.674618244 22.111156464
