33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.421888351 1.631580949 22.266242981
C 8.356051445 1.043785810 23.244701385
O 7.473661423 1.501597404 23.759029388
H 7.451086521 -0.911476612 23.207691193
C 8.415702820 -0.484509528 23.229280472
C 9.554387093 -0.771114230 23.379123688
C 10.833166122 -0.175498560 22.942184448
O 11.610285759 0.789471507 23.402011871
H 13.342575073 -0.012250815 22.553136826
C 11.661949158 -1.050045967 22.319282532
H 9.634597778 2.699894428 22.394878387
H 9.033428192 1.409324765 21.233566284
H 13.393151283 -1.387917757 21.275074005
H 8.352943420 -1.504936695 21.006622314
C 6.722530365 -1.387504339 19.047397614
C 6.114884377 -0.317273676 18.465103149
C 5.094027042 0.169360325 19.119466782
C 4.632467747 1.228770375 18.753721237
H 3.794259787 1.824299097 19.099695206
C 6.223007202 -3.367879629 20.349411011
C 5.988653183 -4.966887474 22.187374115
O 6.152430058 -5.224483967 23.353218079
C 5.701145649 -5.764266491 21.456350327
N 6.849152088 -2.180955410 19.911266327
N 6.287278652 0.589109719 17.507446289
N 6.302091599 -3.649371624 21.668863297
O 5.429480553 1.473990321 17.709421158
O 5.663366795 -3.989342928 19.520170212
H 7.245561600 -0.130944997 20.626672745
C 7.480415344 -1.173090696 20.492006302
N 10.628988266 0.966739774 22.526607513
C 12.852737427 -0.824901044 22.013696671
H 6.279798031 -2.904632568 22.342277527
