33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.655909538 1.639992237 22.200042725
C 8.821113586 1.422145963 23.173557281
C 7.913733006 0.680739105 23.285999298
C 7.391308784 -0.134481400 22.614171982
H 9.123250961 -1.221552372 23.043815613
C 10.093043327 -0.712073088 22.964570999
N 11.099871635 -1.443213463 23.108921051
C 12.671555519 0.146232069 22.765279770
H 13.663420677 0.399857730 22.951816559
C 12.247370720 -1.259712696 22.631126404
H 10.211664200 2.589225769 22.219238281
H 9.084605217 1.460338712 21.255220413
H 13.036670685 -1.951396704 22.173746109
N 8.047098160 -1.384528756 20.792987823
S 7.397848129 -1.820559025 18.323780060
C 6.546025276 -0.313408971 18.320140839
C 5.924044132 0.300182194 19.428272247
C 5.050055504 1.277438760 18.783525467
H 4.199391365 1.871861935 19.189441681
C 6.612482548 -3.292051315 20.377698898
C 5.898131371 -4.759289742 22.074184418
H 6.218896866 -5.037797451 23.102663040
H 6.021165371 -5.702332497 21.497301102
N 7.395406723 -2.148103237 19.963653564
N 6.423270226 0.444331676 17.277162552
N 6.717100143 -3.644744635 21.654661179
O 5.529468536 1.404379249 17.558597565
O 5.933356285 -3.816323757 19.488796234
N 11.756628036 0.918680429 22.434392929
C 7.180119991 -0.429878682 21.289964676
N 6.272227287 0.293384582 20.686437607
N 10.531969070 0.512306690 22.499973297
H 4.822480679 -4.445346355 21.972198486
