33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.396461487 1.786179543 22.360618591
C 8.886577606 0.732017100 23.362390518
C 7.554673672 0.803941190 23.722225189
H 7.045457840 -0.143020287 23.662775040
H 9.012783051 -1.328092337 23.410053253
C 9.580672264 -0.412161469 23.422395706
C 11.005204201 -0.500364125 23.163766861
C 12.315388680 0.084371939 23.286611557
H 13.068686485 0.681344092 23.475042343
C 11.446405411 -1.627221465 22.484663010
N 10.074689865 2.787732840 22.698377609
O 9.033673286 1.482428551 21.218505859
H 13.612531662 -1.561255813 22.034513474
H 7.808354378 -1.652530074 20.825891495
H 7.196881294 -1.411862135 18.215688705
C 6.544007778 -0.539144814 18.329637527
C 5.767833710 -0.294126958 19.471885681
C 5.047724724 1.034599781 19.109176636
H 4.278453350 1.624219894 19.641391754
C 6.356947899 -3.328032970 20.814462662
C 6.107046604 -4.927111626 22.523401260
H 6.352088928 -5.238594055 23.538288116
H 5.629375935 -5.689217091 21.915340424
N 6.885954380 -2.027984381 20.534753799
N 6.294500828 0.407019794 17.453458786
N 6.487793922 -3.727574110 22.096385956
O 5.453188896 1.413024783 17.958930969
O 5.789474010 -3.916582584 19.909893036
H 10.807163239 -2.465248823 22.146699905
N 5.861613750 -1.217783928 20.408138275
H 6.252446651 0.394705176 16.428499222
H 7.021923065 1.707756758 23.988016129
C 12.658507347 -1.366773605 22.406354904
