33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.767245293 2.244459867 22.280603409
C 9.064138412 1.439545989 23.442390442
O 8.113361359 1.716258883 24.124357224
H 7.718955994 -0.490450114 23.417249680
C 8.606876373 -0.512873769 22.802007675
C 10.447243690 -0.050643031 23.256336212
C 11.544107437 -0.744319797 22.855335236
C 12.301030159 0.107952520 23.047018051
C 13.403766632 0.049936064 22.608469009
H 11.637263298 -1.717210770 22.386074066
N 10.521524429 3.210488558 22.456983566
O 9.364477158 1.683380842 21.241638184
S 14.055072784 -0.839887261 21.807754517
N 8.614993095 -0.907171488 21.454458237
N 7.391180515 -1.639491677 18.750226974
C 6.888119698 -0.433883756 18.537149429
C 5.847905636 0.246141791 19.047708511
C 5.220590115 1.295155764 18.808290482
H 4.416470528 1.804273486 19.321481705
C 6.498564243 -3.252893925 20.288909912
C 6.299066544 -4.748581409 22.347988129
O 6.554170132 -4.855918884 23.519994736
O 5.889860153 -5.672496319 21.666099548
N 7.239964485 -2.093803883 19.988506317
N 6.840017319 1.247699976 17.239656448
N 6.635519981 -3.490276098 21.658807755
O 5.741863251 1.762130499 17.708843231
O 5.844957352 -3.863559246 19.540857315
C 7.743048191 -1.676593304 21.163042068
H 7.297818184 -2.368254900 23.197603226
N 7.409986019 0.385341138 17.621715546
N 9.412923813 0.280790985 23.281147003
N 7.209515572 -2.467452049 22.207054138
