33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.940995216 1.666668415 21.649597168
C 8.920284271 0.844698131 23.398571014
H 8.080880165 1.455190420 23.631765366
H 7.368769646 -1.019883037 23.051839828
C 8.238176346 -1.111969829 22.575759888
H 9.600699425 -0.955776095 24.162391663
C 11.148727417 -0.318588376 22.596553802
C 12.322928429 0.024886031 22.802480698
C 13.287388802 -0.272125870 22.469606400
H 11.271306992 -1.275110722 22.157363892
H 10.084522247 2.643688917 22.124629974
H 9.000743866 1.558504105 21.131980896
S 13.783138275 -1.299443483 21.636455536
S 8.399212837 -1.675311446 20.957164764
C 7.079783440 -1.786208510 19.018714905
C 6.650091171 -0.470692515 19.058759689
C 5.925554276 0.455453694 19.062740326
C 5.051069736 1.344618678 18.636522293
H 4.212704659 1.786265135 19.048658371
C 6.400903225 -3.418570042 20.420038223
C 5.848612309 -4.989240170 22.114770889
H 6.161163807 -5.258719921 23.113409042
H 6.119170666 -5.822840214 21.478279114
N 7.266757011 -2.378443956 19.984498978
H 6.328037739 0.821263373 17.278821945
N 6.500402451 -3.754077196 21.721364975
O 5.711356640 1.486716390 17.618679047
O 5.677688599 -3.855300903 19.588222504
H 4.770337582 -4.869689465 22.040042877
N 6.866227627 0.239404187 19.884803772
N 9.989978790 0.550405741 22.651350021
C 9.247209549 -0.371569246 23.291109085
H 10.747017860 1.543469787 20.902355194
