33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.608478546 2.495968103 22.443595886
C 9.104101181 1.191998005 23.126869202
H 8.258346558 1.188317537 23.725875854
H 7.376484394 -0.923728466 22.917654037
C 8.327134132 -1.089071751 22.463922501
C 9.897894859 -0.072661541 23.153955460
C 11.110721588 -0.355794638 22.931716919
C 12.493802071 0.243131414 23.108030319
N 13.514790535 0.232071534 22.798660278
C 11.994986534 -1.118405819 22.147993088
H 10.657732010 2.741045713 22.329198837
O 8.787023544 1.275514364 20.586799622
S 13.362985611 -0.987916648 21.728509903
N 8.479394913 -1.251940727 21.111059189
C 6.950835228 -1.597068310 18.814050674
C 6.385473728 -0.453574628 18.383979797
C 5.430541992 0.057961989 19.148786545
C 4.956441879 1.145533323 18.748474121
H 4.166008472 1.795735002 19.189943314
C 6.285729408 -3.395436525 20.342155457
H 5.000198841 -4.958131313 22.173568726
H 6.492654324 -5.592051029 22.804378510
C 6.004253387 -5.188021183 21.925804138
N 7.134717464 -2.258309603 19.800827026
N 6.487163067 0.450073928 17.387722015
N 6.548233032 -3.824720144 21.570323944
O 5.643687248 1.369471788 17.616594315
O 5.515799046 -3.785369635 19.539104462
N 9.481694221 -1.104213119 23.005571365
H 6.074260712 -5.857786179 21.057355881
C 9.053239822 1.600866079 21.678068161
N 8.106391907 -2.183638096 20.536941528
H 9.079378128 3.428747177 22.663755417
