33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.597846985 2.043083906 22.238698959
C 9.109316826 1.088149071 23.357112885
H 8.336138725 1.450806737 23.995201111
H 7.689313412 -0.758438349 23.408708572
C 8.635568619 -0.642456234 22.847942352
C 9.682798386 -0.084410451 23.239442825
C 11.181907654 -0.359090239 23.091175079
C 12.174870491 0.535646677 23.503131866
C 13.173785210 0.128754765 22.978315353
C 11.908235550 -1.157259107 22.413927078
O 10.301916122 3.021796703 22.461532593
O 9.159281731 1.632084489 21.172561646
S 13.307787895 -1.167857647 21.913331985
C 8.554653168 -0.980367184 21.344409943
C 6.593241215 -1.755964398 18.928455353
C 6.407405376 -0.436349362 18.623630524
S 5.474046707 0.130091161 19.962368011
C 5.040389538 1.332641244 19.016860962
H 4.313693047 2.047291517 19.364288330
C 6.334681511 -3.435354233 20.587636948
C 6.218319416 -4.961095333 22.343650818
H 6.492579460 -5.287412643 23.318578720
H 5.845731735 -5.763915062 21.719068527
N 6.954768181 -2.233036995 20.158693314
N 6.504765034 0.406124204 17.578365326
N 6.478817940 -3.722403765 21.924842834
O 5.640207767 1.403409243 17.798999786
O 5.684765339 -4.045360565 19.752819061
H 12.015993118 1.429875255 24.101194382
O 9.374935150 -0.649025559 20.531663895
H 6.592766285 -1.365523815 21.911561966
H 6.110362053 -2.495915651 18.292694092
N 7.350462437 -1.493093252 21.207725525
