33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.747052193 2.054202080 22.240730286
C 9.231937408 1.218514919 23.325695038
H 8.391714096 1.429552913 23.904584885
H 7.512419701 -0.815552473 23.350639343
C 8.279203415 -1.438359022 23.016775131
C 9.854116440 0.020211054 23.195281982
C 11.054508209 -0.353315443 23.005903244
C 12.538885117 0.371112615 23.336015701
C 13.386256218 0.158660114 22.961528778
C 11.870503426 -1.137218237 22.377689362
N 10.473684311 3.079410791 22.303058624
O 9.346487999 1.508697033 21.076648712
S 13.256087303 -1.157738686 21.902328491
H 8.489826202 -1.331310511 20.881162643
C 7.588382721 -1.327831984 19.409996033
C 6.577108383 0.020777596 18.560195923
C 5.469621658 0.333089560 19.196279526
C 4.887835503 1.346045971 18.902421951
H 4.117249966 1.952899814 19.389923096
C 6.183432579 -3.576910257 20.403467178
C 6.224241257 -4.885169029 22.444374084
H 6.396206856 -5.060215473 23.448715210
H 5.873966217 -5.683023453 21.890007019
N 7.782033443 -1.911753416 20.457483292
N 6.467874050 0.836922646 17.476072311
N 6.556315899 -3.795912743 21.891172409
O 5.529382229 1.618486166 17.727724075
O 5.550422668 -3.887005806 19.541246414
H 8.412551880 1.752044678 21.075544357
N 7.668282032 -0.474624038 18.854562759
C 6.989830971 -2.939485788 21.083053589
O 9.390397072 -0.911265492 22.516944885
H 8.235209465 -2.479713917 23.104202271
