33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.682784081 2.043323755 22.428524017
C 9.291540146 1.091781020 23.347503662
H 8.410604477 1.240703344 23.926509857
C 7.905442715 -1.276667714 23.323524475
C 8.950874329 -1.224265695 23.191301346
C 9.908900261 -0.133114785 23.338195801
C 11.292231560 -0.353882074 23.089815140
N 12.292716980 0.471970707 23.355707169
N 13.370100021 0.279547811 22.913984299
C 12.035475731 -1.156575561 22.447872162
H 10.120681763 3.005202055 22.551181793
O 9.156242371 0.932344377 20.480253220
S 13.438212395 -1.026861548 21.957588196
H 8.236244202 -1.695714235 20.713022232
N 7.435528755 -1.732803464 18.866199493
C 6.718766212 -0.513316453 18.674081802
C 6.033056736 -0.141454667 19.667097092
C 5.336313248 1.599196672 18.968540192
H 4.350626945 2.110175133 19.137367249
C 6.761927605 -3.290513515 20.601711273
H 5.736591816 -5.280331612 21.862865448
H 6.618952274 -5.291904449 23.359338760
C 6.705339909 -5.105970383 22.290409088
N 7.554827690 -2.198186874 20.104532242
N 6.687844276 0.369516879 17.628089905
N 6.923325539 -3.656525612 21.877313614
O 5.964857578 1.431116343 17.794641495
O 5.955963612 -3.798529148 19.836030960
C 6.089978218 1.151102066 19.908992767
C 9.417236328 1.563145161 21.260442734
H 7.593225479 -5.654684067 21.970571518
H 6.763460636 1.645183921 20.625909805
S 9.052145004 -2.565267563 22.811878204
