33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.802252769 1.974133849 21.929649353
C 9.279879570 1.148258686 23.095354080
C 8.305165291 1.650668263 23.826436996
H 7.820741177 -0.944700241 23.103202820
C 8.756324768 -0.858418703 22.547899246
C 9.776028633 -0.125026107 22.973667145
C 11.242888451 -0.298130125 22.791152954
N 12.252226830 0.499536127 23.167297363
C 13.292158127 0.271281600 22.648004532
C 11.978858948 -1.064260721 22.127649307
N 10.515830040 3.038116932 22.148744583
O 9.430509567 1.456623673 20.851518631
S 13.405071259 -1.010810614 21.711345673
N 8.847037315 -1.262394309 21.267765045
H 7.567737579 -2.121931076 17.890148163
C 6.475673676 -0.354167253 18.357481003
C 5.553069115 0.189818084 19.155900955
C 5.084131241 1.268089414 18.700170517
H 4.321518421 1.927346587 19.140838623
C 6.645275116 -3.284757137 20.398878098
C 6.753720284 -4.889128685 22.173650742
H 6.434127808 -5.025201797 23.201915741
H 6.175047874 -5.582998276 21.565563202
N 7.339915752 -2.121243000 19.872381210
N 6.609795570 0.500644147 17.338159561
N 6.836019993 -3.524212360 21.692373276
O 5.729184628 1.434212565 17.518325806
O 5.973979473 -3.868873358 19.586957932
H 7.518504620 1.065566301 24.257226944
N 8.395636559 -1.774951100 20.415452957
C 7.119178295 -1.567098260 18.651796341
H 7.861986637 -5.279060841 22.189687729
H 8.301483154 2.733792067 23.967723846
