33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.508429527 2.074129820 22.243326187
C 8.843235970 1.171545506 23.249637604
H 7.961186886 1.379550338 23.809118271
O 7.162962437 -0.901608348 23.251928329
C 8.128828049 -0.904823363 22.622674942
C 10.280179977 -0.384272963 23.122266769
C 11.226846695 -0.920998991 22.642614365
C 13.011680603 0.558643758 23.092458725
H 13.677626610 1.195990324 23.165485382
H 11.134594917 -1.747515202 22.030452728
N 10.252416611 3.048031330 22.365007401
O 9.070643425 1.516852617 21.131582260
H 13.408128738 -0.927447915 22.070163727
S 8.306832314 -1.441079736 20.910720825
C 6.499601364 -1.677560687 18.913171768
C 6.255211830 -0.336662978 18.582056046
C 5.493484020 0.280569583 19.470661163
C 4.950385094 1.298189402 18.905035019
H 4.155255795 1.925619364 19.323726654
C 6.390010834 -3.324711800 20.487346649
C 6.130557060 -4.841348171 22.371801376
H 6.268033028 -5.062476635 23.389612198
H 5.861683846 -5.638341427 21.754941940
N 7.073860168 -2.190751314 20.008565903
N 6.410850048 0.465359151 17.513048172
H 6.835563183 -2.970883369 22.392341614
O 5.518657684 1.411005497 17.724462509
O 5.769584656 -3.992097616 19.733936310
N 6.442896366 -3.644439220 21.836568832
C 12.479777336 -0.417797625 22.680223465
N 9.103214264 -0.062187485 23.062561035
H 8.081343651 1.645283341 21.206291199
H 5.821971416 -2.357631922 18.401596069
