33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.593595505 1.895645499 21.963020325
C 9.085250854 0.772009909 22.860677719
C 7.745784760 0.871738374 22.957738876
H 7.177734375 0.041596558 23.360635757
H 8.976744652 -1.297853708 23.170085907
C 9.662418365 -0.495231122 23.001157761
C 12.137084007 -0.395865917 22.506906509
C 12.699932098 0.833462179 22.673261642
H 13.708733559 0.842810810 23.008466721
H 10.979001045 -1.996034265 22.345352173
O 10.229616165 2.905842781 22.326642990
O 9.196778297 1.602638125 20.833499908
S 13.071413994 -1.163370252 21.898881912
H 7.985402107 -1.711058140 20.591737747
C 7.138855934 -1.614116073 18.898941040
C 6.501258850 -0.494277984 18.475006104
C 5.493865967 -0.042895202 19.422916412
C 5.104749680 1.144184828 18.919616699
H 4.348877430 1.847353339 19.308303833
C 6.522212029 -3.354335546 20.355272293
H 5.246136665 -4.645038128 22.579866409
H 6.641069889 -5.700329781 22.680635452
C 6.015138626 -5.126517296 21.990322113
N 7.329248428 -2.194169998 19.939228058
N 6.617955208 0.363958687 17.452667236
N 6.760402679 -3.847670078 21.528821945
O 5.800714493 1.348370194 17.760208130
O 5.699437141 -3.736269236 19.534759521
H 7.244922161 1.690838218 22.430324554
H 12.285580635 1.765870214 22.325376511
H 5.135655403 -0.589520693 20.280677795
C 10.914457321 -0.973099589 22.631933212
H 5.579099178 -5.733714104 21.168989182
