33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.715227127 1.966085434 22.357236862
C 9.566235542 1.218112111 23.712352753
H 8.553084373 1.386994243 24.075914383
H 7.719327927 -0.657991171 23.263673782
C 8.691870689 -0.831076026 22.873580933
C 9.810731888 -0.306381762 23.637266159
C 11.047297478 -0.677578270 22.911933899
C 12.161375046 -0.146728083 22.893444061
C 13.191744804 0.224585056 22.863454819
H 11.100028038 -1.502168298 22.287668228
O 10.189772606 3.102911234 22.387557983
O 9.340283394 1.364529967 21.360818863
S 13.492189407 -0.831617415 21.870971680
C 8.106511116 -1.646121621 20.826860428
C 6.876073360 -1.824227095 18.702281952
C 6.179285049 -0.755354762 18.113588333
H 5.407153130 0.488204271 19.788984299
C 5.147903442 1.295360327 19.110725403
H 4.390456200 1.994114995 19.379283905
C 6.491308689 -3.265021324 20.565233231
C 6.228154659 -4.773935318 22.316503525
H 6.298318863 -5.063275337 23.337881088
H 5.860800743 -5.559814453 21.700376511
N 7.282089710 -2.140880823 20.047353745
N 6.573187828 0.393751860 17.575286865
N 6.688101292 -3.584063292 21.859273911
O 5.768343925 1.452441216 17.947082520
O 5.718806267 -3.797609568 19.790895462
H 5.133054256 -1.034560084 17.891252518
H 10.351699829 1.639893889 24.343532562
H 6.960737228 -2.714926720 18.102434158
H 9.839717865 -0.728949726 24.637794495
N 8.837645531 -1.345837712 21.684692383
