33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.735196114 1.868900776 22.419549942
O 8.871601105 1.763486862 23.587808609
N 7.798768997 1.220827818 23.811813354
C 7.716121674 -0.079075411 23.253417969
C 8.899486542 -0.658369958 22.790300369
C 10.225890160 -0.231029242 23.059419632
C 11.284063339 -0.788410604 23.023550034
C 13.264824867 0.234428138 22.903818130
N 14.074329376 0.824515224 22.944000244
C 12.424341202 -0.959732234 22.584581375
H 10.184308052 2.922973633 22.375902176
O 9.224328995 1.536977172 21.327964783
S 13.596994400 -1.520700693 21.719903946
C 8.195322037 -1.552036881 20.836915970
C 7.278530121 -1.527065396 18.927042007
C 6.673574924 -0.478633374 18.568706512
S 5.450146198 -0.214517072 19.705842972
C 5.015915871 1.180677533 19.056161880
H 4.227610111 1.844251513 19.431674957
C 6.620136738 -3.170359850 20.534547806
C 6.489774704 -4.898825645 22.125190735
H 6.695801735 -5.131325245 23.162944794
H 5.560013771 -5.359078884 21.886583328
N 7.464790344 -2.085717916 19.997404099
N 6.757561207 0.386347890 17.609840393
N 6.715222359 -3.501102209 21.839588165
O 5.757100582 2.185747623 17.288490295
O 5.917149067 -3.663798571 19.700931549
H 7.190941334 -5.457921505 21.473781586
N 6.850545883 -0.723842382 22.938205719
C 5.834651947 1.306497812 17.971374512
N 8.596570969 -1.400798202 21.835205078
O 10.762153625 0.992587268 22.897563934
