33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.733851433 2.001155376 22.375961304
C 9.211693764 1.126606107 23.336893082
H 8.303595543 1.332748532 23.863792419
H 7.831306458 -0.987461269 23.371129990
C 8.898666382 -1.214604855 23.234748840
C 9.740928650 -0.194091395 23.304172516
C 11.159975052 -0.336700916 23.016618729
C 12.205625534 0.476954341 23.320285797
C 13.174384117 0.066180684 22.817298889
C 11.832911491 -1.171498537 22.345758438
H 10.260717392 2.965585232 22.537969589
O 9.552369118 1.599140644 21.184301376
S 13.347026825 -1.153655767 21.921737671
N 8.064751625 -1.069487691 20.678934097
N 7.208822727 -1.682155371 18.738718033
C 6.709206581 -0.360314310 18.766904831
O 5.425980568 -0.012481663 19.384387970
C 5.069452286 1.131682515 18.910722733
H 4.284605503 1.786710024 19.308462143
C 6.646498203 -3.189962149 20.577455521
C 6.607868195 -4.934002399 22.259309769
H 6.505403042 -5.124943733 23.354179382
H 5.810864925 -5.511453629 21.762887955
N 7.363059044 -2.045466900 20.062953949
N 6.724368572 0.495251864 17.655231476
N 6.736623764 -3.513187170 21.916416168
O 5.760710239 1.403665900 17.799667358
O 5.983677387 -3.781189442 19.749794006
H 8.184886932 1.856019020 21.051822662
H 7.573951244 -5.411918163 21.944572449
C 7.566237450 0.080610879 20.134550095
N 7.512595177 1.291184187 20.460342407
H 9.198202133 -2.241960764 23.071393967
