33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.658909798 1.614438891 21.913734436
C 9.231164932 0.782593489 23.154628754
H 8.581215858 1.304545522 23.751686096
H 7.610719681 -0.684323668 23.281003952
C 8.687036514 -0.746478260 23.327503204
H 9.072309494 -1.045727968 24.270984650
C 11.517371178 -0.441416532 22.979995728
C 11.952651978 0.418307483 23.406803131
H 13.437500954 -0.217063144 22.669601440
N 11.898624420 -1.524404407 22.225465775
H 10.055875778 2.603005886 22.208179474
H 8.795165062 1.661517262 21.277967453
S 13.161848068 -1.091082454 21.910726547
C 8.355761528 -1.766129851 21.092699051
C 6.757184505 -1.558831811 18.978246689
C 6.342660427 -0.456442744 18.399221420
C 5.448848724 0.179448560 19.204788208
C 4.870431900 1.387250900 18.689962387
O 3.941242456 1.944349885 19.346696854
C 6.203045368 -3.501293898 20.459457397
C 6.192877769 -4.917413235 22.261489868
H 6.413578987 -5.211965084 23.252870560
H 5.826034069 -5.715878010 21.665691376
N 7.564322948 -1.635861993 20.449045181
H 6.637759686 -0.009466354 17.453910828
N 6.483390808 -3.703236103 21.779676437
O 5.338582516 1.767223358 17.614133835
O 5.597239017 -4.160338402 19.685457230
S 9.149622917 -2.235205650 22.339776993
N 6.693264484 -2.281689405 19.926815033
H 5.153910160 -0.160520419 20.175584793
H 10.418229103 1.136143565 21.264577866
C 10.450757980 0.275949568 23.304815292
