33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.605983734 1.768610954 22.259428024
C 9.164470673 0.751932144 23.230617523
C 7.870944977 0.900603116 23.635261536
H 7.269587517 0.015302312 23.574481964
H 9.228047371 -1.312368751 23.406141281
C 9.831366539 -0.452911079 23.331146240
C 11.241427422 -0.641662776 23.063837051
C 12.343482018 0.053210437 23.222784042
H 13.284306526 0.381671846 23.199995041
C 11.774916649 -1.737724781 22.402099609
Cl 10.552628517 2.968135595 22.668392181
O 9.176325798 1.606944084 21.160896301
S 13.272011757 -1.601722479 21.776788712
C 8.231033325 -1.504354477 20.719615936
H 7.436562061 -2.337341309 18.323919296
C 6.571072578 -0.288935632 18.333759308
C 6.264751434 -0.558014393 19.320535660
C 5.121793270 1.474689960 19.105298996
H 4.354037762 2.170154333 19.331644058
C 6.565818787 -3.468191624 20.626411438
C 6.219133854 -5.020123482 22.368030548
H 6.327462196 -5.324409962 23.401216507
H 5.957178593 -5.842837811 21.737257004
N 7.386513710 -2.351843834 20.330951691
N 6.533576012 0.602311134 17.353496552
N 6.526904106 -3.802888632 21.931749344
O 5.671834469 1.391060948 17.896146774
O 5.947011948 -4.004829884 19.739767075
O 8.911962509 -0.654506803 20.890386581
H 11.218375206 -2.668177605 22.329736710
C 7.042799473 -1.740286827 19.091806412
S 5.586903095 0.541247964 20.460668564
H 7.475288391 1.844587803 23.940479279
