33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.733651161 2.053269863 22.413888931
C 9.318470955 1.248508453 23.600975037
H 8.572519302 1.644702077 24.250017166
C 7.645466328 -0.307443500 23.197216034
C 8.887480736 -0.666012168 23.311996460
C 9.891853333 0.016102659 23.502933502
C 11.404026031 -0.220906675 23.196166992
C 12.514875412 0.263715297 23.471216202
H 13.475441933 0.496234000 23.429578781
C 11.798855782 -1.076358080 22.313325882
N 10.244934082 3.179356098 22.605283737
O 9.517690659 1.478418231 21.322418213
H 12.853701591 -1.314415932 22.055349350
C 8.337600708 -1.873228669 21.256828308
C 7.161021709 -1.325350523 19.391902924
C 6.683673859 -0.227432981 18.719947815
C 5.669796944 0.362417102 19.220512390
C 5.045894623 1.403249860 18.980752945
H 4.279400349 1.904283404 19.502161026
C 6.370007038 -3.434278727 20.653598785
C 6.502742767 -4.865589142 22.585113525
O 6.772216797 -5.087083817 23.727405548
O 5.990886211 -5.678617954 21.948545456
N 7.704207420 -1.748345494 20.271409988
N 6.601407051 1.244353533 17.276910782
N 6.942184925 -3.589725018 21.877092361
O 5.580574036 1.787175894 17.847824097
O 5.748725891 -4.095624924 19.903402328
O 8.035173416 -2.724113941 22.132312775
H 11.054657936 -1.603950381 21.727758408
N 6.602177143 -2.162761688 20.314746857
N 7.192280769 0.453688383 17.721664429
N 6.718351364 0.151983216 22.992187500
