33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.658761024 2.085564375 22.300979614
C 9.154621124 1.173200130 23.386400223
H 8.303820610 1.492744923 23.955844879
H 7.682910442 -0.804858267 23.455211639
C 8.659647942 -0.702458799 23.369840622
C 9.726045609 -0.085284099 23.339340210
C 11.130988121 -0.444140106 23.025344849
C 12.272026062 0.020262947 23.234479904
C 13.502302170 0.000749857 22.971735001
H 11.333882332 -1.273724914 22.386768341
N 10.300900459 3.215084076 22.510505676
O 9.351234436 1.571083188 21.191665649
S 13.628453255 -1.135080814 21.855224609
C 8.136876106 -1.147343755 20.893768311
O 7.273890018 -1.465337396 18.476940155
C 6.614036083 -0.413937449 18.434301376
C 5.519194126 -0.005594329 19.351654053
C 5.102699757 1.210358024 18.941343307
H 4.390206337 1.897388816 19.397424698
C 6.702362061 -3.021315336 21.020921707
C 6.334033489 -4.824687958 22.413822174
H 6.433928967 -5.229684830 23.379966736
H 5.991470337 -5.523097038 21.674974442
N 7.198455811 -1.755903244 20.814891815
N 6.676850319 0.590210021 17.519569397
N 6.749583244 -3.605530024 22.197725296
O 5.730399132 1.477288127 17.765245438
O 5.367938995 -4.211107731 19.646547318
N 6.074388981 -3.540006638 20.070535660
H 6.556220531 -1.071188211 21.439256668
H 14.351256371 0.542736590 23.377779007
H 8.548075676 -0.175621077 21.100679398
H 5.046222687 -0.598952889 20.101411819
