33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.896741867 2.065461159 22.405550003
O 9.587351799 1.327665448 23.603656769
H 7.563749790 0.616790235 23.910247803
C 7.819992542 -0.253807127 23.474994659
C 8.864637375 -0.649542511 22.926113129
C 9.911901474 0.114184007 23.404375076
C 11.286156654 -0.332489640 23.089420319
C 12.441424370 0.339185983 23.350811005
C 13.423941612 0.006063911 22.856225967
C 11.776581764 -1.245099068 22.368604660
N 10.446161270 3.231882334 22.557306290
O 9.572274208 1.449959517 21.370082855
S 13.254653931 -1.214539170 21.978149414
C 8.034913063 -1.192561150 20.870853424
C 7.333931446 -1.732017994 18.740701675
C 6.813739777 -0.445987701 18.548219681
N 5.313453197 0.346429676 19.812917709
C 5.005001068 1.278454661 18.970333099
H 4.180990696 1.927645087 19.186546326
C 6.654913902 -3.220102787 20.579948425
C 6.292230129 -4.745412827 22.371225357
H 6.473087311 -5.036418915 23.406167984
O 5.888948441 -5.591150284 21.684740067
N 7.434977055 -2.152980328 20.104429245
N 6.602382660 0.472903132 17.581977844
N 6.698468685 -3.470875502 21.943019867
O 5.706646919 1.408743501 17.843463898
O 5.997807503 -3.862423658 19.818466187
N 9.121703148 -1.221263409 21.666473389
H 7.041885853 -2.747603655 22.563005447
N 6.493451118 -0.049313046 19.807468414
N 7.332226753 -0.100991629 20.781660080
H 10.013111115 -0.873562872 21.347866058
