33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.711528778 1.908686519 22.490297318
O 9.866612434 1.048347950 23.590045929
H 7.434278488 0.570448339 23.982067108
C 7.887171745 0.077923171 23.110054016
C 8.827287674 -0.776901662 23.131866455
C 10.021326065 -0.229684770 23.227415085
C 11.248907089 -0.765457034 22.834774017
H 12.551224709 0.270025074 24.006227493
H 13.096200943 0.668406606 22.488819122
H 11.277976990 -1.632191896 22.265857697
N 10.316958427 2.998641729 22.347734451
O 8.993909836 1.454338312 20.524934769
H 13.319461823 -1.035682559 22.477611542
H 8.011668205 -1.559697628 20.670141220
H 7.264950275 -1.212860465 17.719734192
C 6.642350197 -0.508430064 18.275663376
N 5.396210194 -0.009548631 19.915433884
C 5.136918545 0.929709554 19.095706940
H 4.390330791 1.705239177 19.307573318
C 6.480689526 -3.028768063 20.550914764
C 6.206651688 -4.627625942 22.167650223
S 6.487321377 -5.444094181 23.545005798
H 5.738959312 -6.269011497 21.450204849
N 7.140581131 -1.863167763 20.186361313
N 6.007236004 0.693641663 17.962118149
N 6.655588150 -3.410870790 21.842021942
O 5.886294365 1.539907575 17.277198792
O 5.769701481 -3.613629818 19.755924225
C 12.630986214 -0.160544813 22.985485077
O 5.642588139 -5.344950676 21.196504593
O 7.645717144 0.665047407 21.924753189
C 8.735054970 1.342070341 21.579366684
C 6.385970592 -0.840699852 19.533458710
