33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.238405228 1.474152446 22.042675018
C 10.135603905 0.626517951 22.861604691
H 7.766023159 1.410572410 23.738466263
S 7.233874321 -0.649308026 22.910100937
C 8.658468246 -1.107625604 22.960803986
C 9.898540497 -0.742754877 22.965198517
C 10.982151985 -1.631101966 22.721311569
C 12.417201996 0.189510137 22.715679169
H 13.429527283 0.519830108 22.804138184
C 12.159140587 -1.165529609 22.378379822
H 9.644643784 2.564516068 22.148712158
O 9.200778961 1.110056996 20.855651855
H 13.033129692 -1.748199224 21.843057632
H 8.071138382 -1.881896019 20.520441055
C 7.157325745 -1.795410156 18.852705002
C 6.460887909 -0.722977459 18.326677322
C 5.175666809 -0.519820511 18.878255844
C 4.911034584 0.809646845 18.670949936
H 4.173266411 1.479239821 19.137542725
C 6.617011547 -3.536407232 20.325477600
C 6.313707352 -4.993524551 22.112623215
H 6.397307396 -5.286461353 23.153930664
H 5.967411995 -5.809866905 21.490118027
N 7.418347836 -2.373517513 19.895040512
N 6.696944237 0.304335296 17.439302444
N 6.743082047 -3.826188564 21.643379211
O 5.743726730 1.188939095 17.684764862
O 5.947356701 -4.108919144 19.495199203
H 10.750124931 -2.712406397 22.744995117
Cl 4.118019104 -1.809100270 19.299468994
O 11.441913605 0.999812841 22.785528183
H 7.026488781 1.474490166 22.021085739
C 7.768740177 1.069726706 22.714271545
