33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.467541695 1.899047494 22.252401352
C 9.133288383 0.903209507 23.327075958
N 7.905486584 0.864239514 23.784912109
N 7.488326550 -0.321940809 23.351861954
C 7.959027767 -0.987739027 22.493980408
N 9.861824036 -0.120032579 23.712558746
C 11.024695396 -0.354923815 23.128704071
C 12.179469109 0.307906240 23.083234787
C 13.204934120 0.306874603 22.705446243
S 11.482678413 -1.640459895 22.270141602
N 10.119644165 3.008343935 22.372211456
O 8.963599205 1.614677787 21.100406647
S 13.326634407 -0.991628051 21.885200500
H 8.856160164 -0.992527425 20.707323074
S 7.468195915 -1.686592221 18.463304520
C 6.487772942 -0.290326715 18.445386887
S 5.380572796 -0.052180234 19.758192062
C 4.846829891 1.275812745 18.916553497
H 4.054252625 1.889491677 19.301347733
C 6.585433006 -3.216818571 20.478727341
H 5.297280788 -4.303114891 22.546754837
H 6.632501602 -5.225896358 23.221353531
H 6.032598019 -5.599611282 21.619392395
N 7.294554234 -2.068239212 20.144018173
N 6.444085598 0.574493527 17.507724762
C 6.225475311 -4.696498871 22.284326553
O 5.485929012 1.517167926 17.767976761
O 5.741831779 -3.688920259 19.767410278
C 8.007657051 -1.372677445 21.140146255
N 7.039778709 -3.726505280 21.668632507
H 7.836153030 -3.393196344 22.175127029
H 10.394762039 3.398051262 21.480312347
H 8.936615944 0.742314756 20.672780991
