33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 8.714612007 2.390188932 21.782686234
C 10.041485786 1.892445087 23.053674698
H 8.276577950 1.180676460 24.121740341
H 7.675712109 -0.921016932 23.444633484
C 8.667608261 -0.864023626 23.368822098
C 9.761209488 -0.423159897 23.339685440
C 11.170695305 -0.677233934 22.968847275
C 12.069499969 0.073386542 23.004693985
C 13.190041542 -0.094554648 22.703960419
H 11.453052521 -1.547303200 22.498390198
H 10.720490456 2.849220753 23.040433884
H 9.403546333 0.899138927 21.255746841
S 13.815974236 -0.976496100 21.982036591
N 8.472754478 -1.215500236 21.028303146
N 7.253431797 -1.446866274 18.185823441
C 6.588150501 -0.297228038 18.315771103
C 5.611077785 0.151027873 19.187419891
C 5.150647640 1.275208712 18.934814453
C 4.366521835 1.930414200 19.456897736
C 6.747534275 -2.764867306 19.992246628
C 6.462309837 -4.755151749 22.455774307
H 6.357002258 -5.350256443 23.457220078
H 5.957256317 -5.536215782 21.810075760
N 7.588292122 -1.729241729 20.487548828
N 6.699350834 0.695972979 17.489349365
N 6.427999020 -3.482265949 22.316904068
O 5.821446896 1.598449230 17.806854248
O 6.038116455 -3.698166609 20.224557877
O 7.589879513 -4.202716351 22.156084061
O 6.722995758 -2.498068571 18.687026978
C 9.258019447 1.566826940 22.075317383
H 7.106791019 -0.731315851 20.313400269
C 9.208736420 0.973376751 23.352405548
