33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.724920273 2.132100105 22.068927765
C 9.336914062 1.273696899 23.215648651
H 8.497853279 1.525201321 23.818437576
H 7.452389717 -0.494607240 23.515789032
C 8.242047310 -1.012721658 22.974668503
C 10.056755066 0.100532427 23.209371567
C 11.456067085 -0.071132556 23.077037811
H 12.186868668 0.619078279 23.521265030
C 13.787889481 -0.020180177 22.487937927
C 12.030193329 -0.974760473 22.440633774
N 10.276140213 3.223598242 22.209711075
O 9.422082901 1.603824496 20.970188141
S 13.331412315 -1.037519574 21.955503464
C 8.214509964 -1.441901445 20.658088684
C 7.175856113 -1.430793285 18.724002838
C 6.702141285 -0.222947538 18.419012070
C 6.033202648 0.515580237 19.482482910
C 5.236405849 1.385669947 18.831918716
H 4.380917072 1.951082587 19.197319031
C 6.561547279 -3.180642128 20.225484848
C 6.168298244 -4.859739780 22.103572845
H 6.434956074 -5.075327873 23.151851654
O 5.722484112 -5.663474083 21.466676712
N 7.389702797 -2.031697273 19.802761078
N 6.671379089 0.595328093 17.335367203
N 6.604184628 -3.572108746 21.630475998
O 5.750628471 1.496982574 17.582750320
O 5.896351337 -3.757318258 19.474779129
H 8.931793213 -0.697804809 20.356702805
N 9.452081680 -0.996685743 23.006124496
C 7.898261070 -1.838126063 21.977245331
H 6.352311611 0.536380172 20.508529663
N 7.170902729 -2.895045280 22.462259293
