33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.731745720 1.973713279 22.195825577
C 8.831802368 1.137870431 23.779088974
H 8.003466606 1.403930664 24.083362579
H 7.309803963 -1.040024757 23.565580368
C 8.085117340 -0.986595631 22.881822586
C 9.127260208 -0.430546135 23.249191284
C 11.475136757 0.048800636 23.193651199
H 12.086857796 0.718718827 23.658697128
H 13.809306145 -0.312173247 22.933965683
C 11.893400192 -0.951163471 22.625402451
O 10.378739357 2.910665989 22.512718201
O 9.169977188 1.519415140 21.261184692
H 13.576548576 -1.714087605 21.707937241
C 7.440425873 -1.012302637 21.417581558
H 7.297653198 -2.058490515 18.454418182
C 6.161576748 -0.307649106 18.766841888
C 5.302669525 0.261306584 19.581235886
C 4.863629341 1.341179013 19.082548141
H 4.115868092 1.993439198 19.501791000
C 6.475576401 -3.199140310 20.828571320
C 6.296493530 -4.793359756 22.462718964
H 6.525303841 -5.164011955 23.437040329
H 5.864258289 -5.517031193 21.800611496
N 7.000953674 -1.967883468 20.452146530
N 6.389346123 0.496043533 17.742723465
N 6.650377274 -3.582045794 22.105047226
O 5.525177002 1.488096237 17.919507980
O 5.859054089 -3.856833458 20.001461029
H 5.550705433 -2.285222769 18.895019531
C 13.166661263 -0.996331215 22.437555313
C 6.492937088 -1.732151747 19.096294403
C 10.034810066 0.382848293 23.276443481
O 6.861906528 0.067081571 21.444910049
