33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.602726936 2.027336836 22.392932892
C 8.917163849 1.210764289 23.497303009
H 8.116647720 1.567804813 24.023881912
O 7.416580677 -0.730908036 23.254098892
C 8.503179550 -0.434350252 23.321949005
C 9.668195724 -0.048142258 23.431554794
C 11.086367607 -0.031145228 23.114868164
C 12.048471451 0.662236989 23.566326141
N 13.229709625 0.490920782 23.109115601
C 11.669537544 -0.603135586 22.044397354
N 10.329976082 3.003049374 22.689466476
O 9.275734901 1.547694683 21.273885727
H 13.804489136 -1.081149340 21.851751328
H 8.085240364 -1.611459851 20.840803146
S 7.330790520 -1.620128036 18.671522141
C 6.447379112 -0.122702070 18.647430420
C 5.541793346 0.392038524 19.655786514
C 5.051978588 1.476528406 19.085344315
H 4.229823112 2.118234396 19.452186584
C 6.467520714 -3.057418823 20.807437897
C 6.227972507 -4.702734947 22.446435928
H 6.404498577 -5.026943684 23.464780807
H 5.923257828 -5.540471077 21.838987350
N 7.155306339 -1.858327150 20.427328110
N 6.529002190 0.684118569 17.637615204
N 6.503808022 -3.468452692 22.044479370
O 5.728358746 1.714904904 17.901922226
O 5.796505928 -3.697641373 19.865272522
H 11.188508987 -0.787334085 21.092126846
H 5.275382042 0.105694063 20.674785614
H 5.234600067 -4.358636379 20.379056931
H 6.607264519 -1.078221321 21.057195663
C 13.022030830 -0.465730429 22.288702011
